Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xc85dae7e

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0xc85dae7e

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   783/ 8640     9%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   100/ 4320     2%
Info: 	           MUX2_LUT6:    37/ 2160     1%
Info: 	           MUX2_LUT7:    18/ 1080     1%
Info: 	           MUX2_LUT8:     9/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 438 cells, random placement wirelen = 19353.
Info:     at initial placer iter 0, wirelen = 943
Info:     at initial placer iter 1, wirelen = 783
Info:     at initial placer iter 2, wirelen = 741
Info:     at initial placer iter 3, wirelen = 722
Info: Running main analytical placer, max placement attempts per cell = 117855.
Info:     at iteration #1, type SLICE: wirelen solved = 793, spread = 3712, legal = 3733; time = 0.02s
Info:                Sink MUX.anode_DFFS_Q_D_LUT4_I1_F_MUX2_LUT6_O_S0_MUX2_LUT5_O_2_I1_LUT4_F_LC.A
Info:  1.0  3.2  Source MUX.anode_DFFS_Q_D_LUT4_I1_F_MUX2_LUT6_O_S0_MUX2_LUT5_O_2_I1_LUT4_F_LC.F
Info:  0.3  3.5    Net MUX.anode_DFFS_Q_D_LUT4_I1_F_MUX2_LUT6_O_S0_MUX2_LUT5_O_2_I1 budget 27.200111 ns (25,4) -> (25,4)
Info:                Sink MUX.anode_DFFS_Q_D_LUT4_I1_F_MUX2_LUT6_O_S0_MUX2_LUT5_O_2_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  3.7  Source MUX.anode_DFFS_Q_D_LUT4_I1_F_MUX2_LUT6_O_S0_MUX2_LUT5_O_2_LC.OF
Info:  0.8  4.5    Net MUX.anode_DFFS_Q_D_LUT4_I1_F_MUX2_LUT6_O_S0[0] budget 27.200111 ns (25,4) -> (27,4)
Info:                Sink MUX.anode_DFFS_Q_D_LUT4_I1_F_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  5.5  Source MUX.anode_DFFS_Q_D_LUT4_I1_F_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3  5.9    Net MUX.anode_DFFS_Q_D_LUT4_I1_F_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 13.328555 ns (27,4) -> (27,4)
Info:                Sink MUX.anode_DFFS_Q_D_LUT4_I1_F_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  6.0  Source MUX.anode_DFFS_Q_D_LUT4_I1_F_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3  6.4    Net MUX.anode_DFFS_Q_D_LUT4_I1_F_MUX2_LUT6_O_I0 budget 13.328555 ns (27,4) -> (27,4)
Info:                Sink MUX.anode_DFFS_Q_D_LUT4_I1_F_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  6.7  Source MUX.anode_DFFS_Q_D_LUT4_I1_F_MUX2_LUT6_O_LC.OF
Info:  1.0  7.7    Net MUX.anode_DFFS_Q_D_LUT4_I1_F[3] budget 13.328556 ns (27,4) -> (28,5)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  8.7  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_I1_LUT4_F_LC.F
Info:  0.3  9.0    Net SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_I1 budget 8.738593 ns (28,5) -> (28,5)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  9.2  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_LC.OF
Info:  1.5 10.7    Net SEG.seg_DFF_Q_D[5] budget 8.738593 ns (28,5) -> (28,5)
Info:                Sink SEG.seg_DFF_Q_1_DFFLC.A
Info:  0.0 10.7  Setup SEG.seg_DFF_Q_1_DFFLC.A
Info: 4.4 ns logic, 6.3 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source rst_IBUF_I$iob.O
Info: 14.4 14.4    Net rst_IBUF_I_O[4] budget 83.333336 ns (1,0) -> (38,22)
Info:                Sink sync_rows[3].SYNC.stage1_DFFR_Q_RESET_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 14.4  Setup sync_rows[3].SYNC.stage1_DFFR_Q_RESET_LUT1_F_LC.A
Info: 0.0 ns logic, 14.4 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge ADDER.clk':
Info: curr total
Info:  0.0  0.0  Source rst_IBUF_I$iob.O
Info:  8.3  8.3    Net rst_IBUF_I_O[4] budget 83.333336 ns (1,0) -> (28,5)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_I1_LUT4_F_LC.C
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8  9.1  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_I1_LUT4_F_LC.F
Info:  0.3  9.5    Net SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_I1 budget 8.738593 ns (28,5) -> (28,5)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  9.6  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_LC.OF
Info:  1.5 11.2    Net SEG.seg_DFF_Q_D[5] budget 8.738593 ns (28,5) -> (28,5)
Info:                Sink SEG.seg_DFF_Q_1_DFFLC.A
Info:  0.0 11.2  Setup SEG.seg_DFF_Q_1_DFFLC.A
Info: 1.0 ns logic, 10.2 ns routing

Info: Critical path report for cross-domain path 'posedge ADDER.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source deb_rows[1].DEB.counter_DFFR_Q_16_DFFLC.Q
Info:  1.2  1.7    Net deb_rows[1].DEB.counter[3] budget 82.875336 ns (11,17) -> (12,16)
Info:                Sink sync_rows[1].SYNC.sync_out_LUT4_I2_I0_MUX2_LUT5_O_S0_LUT4_F_4_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:38.18-42.10
Info:                  ../design/debounce.sv:13.29-13.36
Info:  1.0  2.7  Source sync_rows[1].SYNC.sync_out_LUT4_I2_I0_MUX2_LUT5_O_S0_LUT4_F_4_LC.F
Info:  0.8  3.5    Net sync_rows[1].SYNC.sync_out_LUT4_I2_I0_MUX2_LUT5_O_S0[0] budget 40.888668 ns (12,16) -> (12,15)
Info:                Sink sync_rows[1].SYNC.sync_out_LUT4_I2_I0_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  4.5  Source sync_rows[1].SYNC.sync_out_LUT4_I2_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3  4.9    Net sync_rows[1].SYNC.sync_out_LUT4_I2_I0_MUX2_LUT5_O_I1 budget 20.125584 ns (12,15) -> (12,15)
Info:                Sink sync_rows[1].SYNC.sync_out_LUT4_I2_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  5.0  Source sync_rows[1].SYNC.sync_out_LUT4_I2_I0_MUX2_LUT5_O_LC.OF
Info:  4.6  9.7    Net sync_rows[1].SYNC.sync_out_LUT4_I2_I0[0] budget 20.125584 ns (12,15) -> (27,14)
Info:                Sink sync_rows[1].SYNC.sync_out_LUT3_I1_LC.C
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
