Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x25bc5ec4

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x25bc5ec4

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   664/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    80/ 4320     1%
Info: 	           MUX2_LUT6:    30/ 2160     1%
Info: 	           MUX2_LUT7:    14/ 1080     1%
Info: 	           MUX2_LUT8:     2/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 429 cells, random placement wirelen = 17356.
Info:     at initial placer iter 0, wirelen = 818
Info:     at initial placer iter 1, wirelen = 648
Info:     at initial placer iter 2, wirelen = 658
Info:     at initial placer iter 3, wirelen = 608
Info: Running main analytical placer, max placement attempts per cell = 82824.
Info:     at iteration #1, type SLICE: wirelen solved = 709, spread = 3824, legal = 3847; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 2608, spread = 2628, legal = 2681; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 2638, spread = 2638, legal = 2632; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 2616, spread = 2616, legal = 2621; time = 0.00s
Info:     at iteration #4, type GND: wirelen solved = 2621, spread = 2621, legal = 2621; time = 0.00s
Info:     at iteration #4, type GSR: wirelen solved = 2621, spread = 2621, legal = 2621; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 922, spread = 2597, legal = 2686; time = 0.02s
Info:     at iteration #5, type SLICE: wirelen solved = 1247, spread = 2666, legal = 2764; time = 0.02s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 2639, spread = 2706, legal = 2698; time = 0.00s
Info:     at iteration #5, type VCC: wirelen solved = 2698, spread = 2698, legal = 2698; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 2657, spread = 2673, legal = 2707; time = 0.01s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 2686, spread = 2686, legal = 2685; time = 0.00s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 2667, spread = 2667, legal = 2677; time = 0.00s
Info:     at iteration #5, type GND: wirelen solved = 2677, spread = 2677, legal = 2677; time = 0.01s
Info:     at iteration #5, type GSR: wirelen solved = 2677, spread = 2677, legal = 2677; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 961, spread = 2631, legal = 2676; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 1266, spread = 2466, legal = 2607; time = 0.02s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 2532, spread = 2552, legal = 2581; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 2581, spread = 2581, legal = 2581; time = 0.00s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 2528, spread = 2562, legal = 2623; time = 0.01s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 2600, spread = 2600, legal = 2601; time = 0.00s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 2577, spread = 2577, legal = 2586; time = 0.01s
Info:     at iteration #6, type GND: wirelen solved = 2586, spread = 2586, legal = 2586; time = 0.00s
Info:     at iteration #6, type GSR: wirelen solved = 2586, spread = 2586, legal = 2586; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 996, spread = 2625, legal = 2717; time = 0.02s
Info:     at iteration #7, type SLICE: wirelen solved = 1377, spread = 2276, legal = 2345; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 2297, spread = 2337, legal = 2336; time = 0.00s
Info:     at iteration #7, type VCC: wirelen solved = 2336, spread = 2336, legal = 2336; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 2291, spread = 2323, legal = 2360; time = 0.00s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 2349, spread = 2349, legal = 2350; time = 0.00s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 2345, spread = 2345, legal = 2352; time = 0.00s
Info:     at iteration #7, type GND: wirelen solved = 2352, spread = 2352, legal = 2352; time = 0.00s
Info:     at iteration #7, type GSR: wirelen solved = 2352, spread = 2352, legal = 2352; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 1069, spread = 2380, legal = 2445; time = 0.02s
Info:     at iteration #8, type SLICE: wirelen solved = 1403, spread = 2488, legal = 2561; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 2491, spread = 2550, legal = 2565; time = 0.00s
Info:     at iteration #8, type VCC: wirelen solved = 2565, spread = 2565, legal = 2565; time = 0.00s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 2525, spread = 2544, legal = 2581; time = 0.00s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 2559, spread = 2559, legal = 2561; time = 0.01s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 2544, spread = 2544, legal = 2558; time = 0.00s
Info:     at iteration #8, type GND: wirelen solved = 2558, spread = 2558, legal = 2558; time = 0.00s
Info:     at iteration #8, type GSR: wirelen solved = 2558, spread = 2558, legal = 2558; time = 0.00s
Info:     at iteration #8, type ALL: wirelen solved = 1127, spread = 2576, legal = 2603; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 1373, spread = 2785, legal = 2845; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 2770, spread = 2777, legal = 2780; time = 0.00s
Info:     at iteration #9, type VCC: wirelen solved = 2780, spread = 2780, legal = 2780; time = 0.00s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 2740, spread = 2772, legal = 2799; time = 0.00s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 2784, spread = 2784, legal = 2784; time = 0.00s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 2768, spread = 2768, legal = 2774; time = 0.00s
Info:     at iteration #9, type GND: wirelen solved = 2774, spread = 2774, legal = 2774; time = 0.01s
Info:     at iteration #9, type GSR: wirelen solved = 2774, spread = 2774, legal = 2774; time = 0.00s
Info:     at iteration #9, type ALL: wirelen solved = 1209, spread = 2316, legal = 2354; time = 0.02s
Info:     at iteration #10, type SLICE: wirelen solved = 1500, spread = 2156, legal = 2256; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 2173, spread = 2214, legal = 2213; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 2213, spread = 2213, legal = 2213; time = 0.00s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 2178, spread = 2205, legal = 2226; time = 0.00s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 2220, spread = 2220, legal = 2220; time = 0.00s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 2217, spread = 2217, legal = 2231; time = 0.00s
Info:     at iteration #10, type GND: wirelen solved = 2231, spread = 2231, legal = 2231; time = 0.00s
Info:     at iteration #10, type GSR: wirelen solved = 2231, spread = 2231, legal = 2231; time = 0.00s
Info:     at iteration #10, type ALL: wirelen solved = 1182, spread = 2453, legal = 2568; time = 0.01s
Info:     at iteration #11, type SLICE: wirelen solved = 1439, spread = 2371, legal = 2424; time = 0.01s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 2402, spread = 2451, legal = 2463; time = 0.00s
Info:     at iteration #11, type VCC: wirelen solved = 2463, spread = 2463, legal = 2463; time = 0.01s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 2435, spread = 2471, legal = 2518; time = 0.00s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 2508, spread = 2508, legal = 2508; time = 0.00s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 2497, spread = 2497, legal = 2506; time = 0.01s
Info:     at iteration #11, type GND: wirelen solved = 2506, spread = 2506, legal = 2506; time = 0.00s
Info:     at iteration #11, type GSR: wirelen solved = 2506, spread = 2506, legal = 2506; time = 0.00s
Info:     at iteration #11, type ALL: wirelen solved = 1229, spread = 2046, legal = 2178; time = 0.02s
Info:     at iteration #12, type SLICE: wirelen solved = 1384, spread = 2166, legal = 2215; time = 0.02s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 2166, spread = 2202, legal = 2204; time = 0.01s
Info:     at iteration #12, type VCC: wirelen solved = 2204, spread = 2204, legal = 2204; time = 0.00s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 2172, spread = 2209, legal = 2249; time = 0.00s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 2234, spread = 2234, legal = 2243; time = 0.01s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 2231, spread = 2231, legal = 2255; time = 0.00s
Info:     at iteration #12, type GND: wirelen solved = 2255, spread = 2255, legal = 2255; time = 0.00s
Info:     at iteration #12, type GSR: wirelen solved = 2255, spread = 2255, legal = 2255; time = 0.00s
Info:     at iteration #12, type ALL: wirelen solved = 1212, spread = 2548, legal = 2651; time = 0.02s
Info:     at iteration #13, type SLICE: wirelen solved = 1474, spread = 2161, legal = 2244; time = 0.01s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 2216, spread = 2279, legal = 2285; time = 0.01s
Info:     at iteration #13, type VCC: wirelen solved = 2285, spread = 2285, legal = 2285; time = 0.00s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 2243, spread = 2282, legal = 2304; time = 0.00s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 2292, spread = 2292, legal = 2299; time = 0.00s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 2292, spread = 2292, legal = 2324; time = 0.01s
Info:     at iteration #13, type GND: wirelen solved = 2324, spread = 2324, legal = 2324; time = 0.00s
Info:     at iteration #13, type GSR: wirelen solved = 2324, spread = 2324, legal = 2324; time = 0.00s
Info:     at iteration #13, type ALL: wirelen solved = 1293, spread = 2411, legal = 2498; time = 0.02s
Info:     at iteration #14, type SLICE: wirelen solved = 1501, spread = 2270, legal = 2465; time = 0.02s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 2408, spread = 2415, legal = 2439; time = 0.00s
Info:     at iteration #14, type VCC: wirelen solved = 2439, spread = 2439, legal = 2439; time = 0.01s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 2392, spread = 2422, legal = 2431; time = 0.01s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 2423, spread = 2423, legal = 2438; time = 0.00s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 2431, spread = 2431, legal = 2435; time = 0.00s
Info:     at iteration #14, type GND: wirelen solved = 2435, spread = 2435, legal = 2435; time = 0.01s
Info:     at iteration #14, type GSR: wirelen solved = 2435, spread = 2435, legal = 2435; time = 0.00s
Info:     at iteration #14, type ALL: wirelen solved = 1347, spread = 2504, legal = 2606; time = 0.02s
Info:     at iteration #15, type SLICE: wirelen solved = 1538, spread = 2601, legal = 2689; time = 0.01s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 2625, spread = 2625, legal = 2632; time = 0.00s
Info:     at iteration #15, type VCC: wirelen solved = 2632, spread = 2632, legal = 2632; time = 0.00s
Info:     at iteration #15, type MUX2_LUT7: wirelen solved = 2547, spread = 2562, legal = 2590; time = 0.01s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 2581, spread = 2581, legal = 2590; time = 0.00s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 2582, spread = 2582, legal = 2594; time = 0.00s
Info:     at iteration #15, type GND: wirelen solved = 2594, spread = 2594, legal = 2594; time = 0.00s
Info:     at iteration #15, type GSR: wirelen solved = 2594, spread = 2594, legal = 2594; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 1367, spread = 2338, legal = 2432; time = 0.02s
Info:     at iteration #16, type SLICE: wirelen solved = 1604, spread = 2249, legal = 2376; time = 0.01s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 2306, spread = 2398, legal = 2398; time = 0.00s
Info:     at iteration #16, type VCC: wirelen solved = 2398, spread = 2398, legal = 2398; time = 0.00s
Info:     at iteration #16, type MUX2_LUT7: wirelen solved = 2366, spread = 2408, legal = 2460; time = 0.01s
Info:     at iteration #16, type MUX2_LUT6: wirelen solved = 2451, spread = 2451, legal = 2462; time = 0.00s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 2456, spread = 2456, legal = 2455; time = 0.00s
Info:     at iteration #16, type GND: wirelen solved = 2455, spread = 2455, legal = 2455; time = 0.00s
Info:     at iteration #16, type GSR: wirelen solved = 2455, spread = 2455, legal = 2455; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 1444, spread = 2455, legal = 2576; time = 0.02s
Info: HeAP Placer Time: 1.13s
Info:   of which solving equations: 0.91s
Info:   of which spreading cells: 0.07s
Info:   of which strict legalisation: 0.05s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 139, wirelen = 2178
Info:   at iteration #5: temp = 0.000000, timing cost = 75, wirelen = 1858
Info:   at iteration #10: temp = 0.000000, timing cost = 70, wirelen = 1725
Info:   at iteration #15: temp = 0.000000, timing cost = 67, wirelen = 1681
Info:   at iteration #20: temp = 0.000000, timing cost = 62, wirelen = 1622
Info:   at iteration #24: temp = 0.000000, timing cost = 61, wirelen = 1610 
Info: SA placement time 0.97s

Info: Max frequency for clock 'ADDER.clk': 75.65 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 16.00 ns
Info: Max delay <async>           -> posedge ADDER.clk: 9.02 ns
Info: Max delay posedge ADDER.clk -> <async>          : 17.66 ns

Info: Slack histogram:
Info:  legend: * represents 5 endpoint(s)
Info:          + represents [1,5) endpoint(s)
Info: [ 65675,  66516) |+
Info: [ 66516,  67357) |+
Info: [ 67357,  68198) | 
Info: [ 68198,  69039) |+
Info: [ 69039,  69880) |*+
Info: [ 69880,  70721) |***+
Info: [ 70721,  71562) |**+
Info: [ 71562,  72403) |****+
Info: [ 72403,  73244) |****+
Info: [ 73244,  74085) |*****+
Info: [ 74085,  74926) |******+
Info: [ 74926,  75767) |*******+
Info: [ 75767,  76608) |*****+
Info: [ 76608,  77449) |*********+
Info: [ 77449,  78290) |*********+
Info: [ 78290,  79131) |*************+
Info: [ 79131,  79972) |******************+
Info: [ 79972,  80813) |******************+
Info: [ 80813,  81654) |*******************+
Info: [ 81654,  82495) |************************************************************ 
Info: Checksum: 0x1cf32902
Info: Find global nets...
Info: Routing globals...
Info:   Route net ADDER.clk, use clock #0.
Info:   Net ADDER.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2127 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       92        907 |   92   907 |      1238|       0.32       0.32|
Info:       2000 |      190       1809 |   98   902 |       361|       6.28       6.60|
Info:       2525 |      310       2215 |  120   406 |         0|       2.72       9.31|
Info: Routing complete.
Info: Router1 time 9.31s
Info: Checksum: 0xdbe17a43

Info: Critical path report for clock 'ADDER.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source ADDER.result_DFFRE_Q_9_D_LUT4_F_LC.Q
Info:  0.9  1.3    Net result[12] budget 82.875336 ns (13,5) -> (12,4)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:20.13-20.19
Info:  1.0  2.4  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3  2.7    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 13.345720 ns (12,4) -> (12,4)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  2.9  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  3.2    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 13.345721 ns (12,4) -> (12,4)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  3.6  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  3.9    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 13.345721 ns (12,4) -> (12,4)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  4.4  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  4.7    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT8_O_I1 budget 13.345721 ns (12,4) -> (12,4)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  5.5  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT8_O_LC.OF
Info:  0.4  5.9    Net MUX.anode_DFFR_Q_1_D[2] budget 13.345722 ns (12,4) -> (12,3)
Info:                Sink MUX.anode_DFFR_Q_1_D_LUT3_I0_LC.C
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8  6.7  Source MUX.anode_DFFR_Q_1_D_LUT3_I0_LC.F
Info:  0.3  7.0    Net MUX.anode_DFFR_Q_1_D_LUT3_I0_F budget 7.819034 ns (12,3) -> (12,3)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_1_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  7.2  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_1_LC.OF
Info:  0.3  7.5    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_1_O budget 7.819034 ns (12,3) -> (12,3)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT6_S0_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  7.9  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT6_S0_LC.OF
Info:  0.3  8.2    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT6_S0_O budget 7.819034 ns (12,3) -> (12,3)
Info:                Sink SEG.seg_DFF_Q_D_LUT4_F_I0_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  8.7  Source SEG.seg_DFF_Q_D_LUT4_F_I0_MUX2_LUT7_O_LC.OF
Info:  0.9  9.6    Net SEG.seg_DFF_Q_D_LUT4_F_I0[1] budget 7.819034 ns (12,3) -> (13,2)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_I1_LUT3_F_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 10.7  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_I1_LUT3_F_LC.F
Info:  0.3 11.0    Net SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_I1 budget 6.409611 ns (13,2) -> (13,2)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 11.2  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_LC.OF
Info:  0.4 11.6    Net SEG.seg_DFF_Q_D[1] budget 6.409611 ns (13,2) -> (13,2)
Info:                Sink SEG.seg_DFF_Q_5_DFFLC.A
Info:  0.0 11.6  Setup SEG.seg_DFF_Q_5_DFFLC.A
Info: 6.4 ns logic, 5.2 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
