Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x11ff2a59

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x11ff2a59

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1148/ 8640    13%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   155/ 4320     3%
Info: 	           MUX2_LUT6:    56/ 2160     2%
Info: 	           MUX2_LUT7:    27/ 1080     2%
Info: 	           MUX2_LUT8:     7/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 707 cells, random placement wirelen = 26040.
Info:     at initial placer iter 0, wirelen = 809
Info:     at initial placer iter 1, wirelen = 715
Info:     at initial placer iter 2, wirelen = 682
Info:     at initial placer iter 3, wirelen = 665
Info: Running main analytical placer, max placement attempts per cell = 250986.
Info:     at iteration #1, type SLICE: wirelen solved = 756, spread = 6472, legal = 6517; time = 0.01s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 3546, spread = 3546, legal = 3619; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 3619, spread = 3619, legal = 3619; time = 0.01s
Info:     at iteration #7, type GSR: wirelen solved = 3619, spread = 3619, legal = 3619; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 1698, spread = 3278, legal = 3498; time = 0.03s
Info:     at iteration #8, type SLICE: wirelen solved = 2003, spread = 3272, legal = 3408; time = 0.02s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 3397, spread = 3418, legal = 3466; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 3418, spread = 3468, legal = 3510; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 3510, spread = 3510, legal = 3510; time = 0.01s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 3498, spread = 3498, legal = 3502; time = 0.01s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 3475, spread = 3475, legal = 3526; time = 0.01s
Info:     at iteration #8, type GND: wirelen solved = 3526, spread = 3526, legal = 3526; time = 0.01s
Info:     at iteration #8, type GSR: wirelen solved = 3526, spread = 3526, legal = 3526; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 1665, spread = 3283, legal = 3524; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 2020, spread = 3350, legal = 3437; time = 0.02s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 3409, spread = 3430, legal = 3456; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 3400, spread = 3417, legal = 3441; time = 0.01s
Info:     at iteration #9, type VCC: wirelen solved = 3441, spread = 3441, legal = 3441; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 3436, spread = 3436, legal = 3436; time = 0.01s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 3399, spread = 3400, legal = 3427; time = 0.01s
Info:     at iteration #9, type GND: wirelen solved = 3427, spread = 3427, legal = 3427; time = 0.01s
Info:     at iteration #9, type GSR: wirelen solved = 3427, spread = 3427, legal = 3427; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 1744, spread = 3077, legal = 3310; time = 0.03s
Info:     at iteration #10, type SLICE: wirelen solved = 2112, spread = 3261, legal = 3397; time = 0.01s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 3351, spread = 3367, legal = 3400; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 3308, spread = 3362, legal = 3392; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 3392, spread = 3392, legal = 3392; time = 0.01s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 3388, spread = 3388, legal = 3395; time = 0.01s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 3349, spread = 3348, legal = 3401; time = 0.01s
Info:     at iteration #10, type GND: wirelen solved = 3401, spread = 3401, legal = 3401; time = 0.01s
Info:     at iteration #10, type GSR: wirelen solved = 3401, spread = 3401, legal = 3401; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 1816, spread = 3325, legal = 3488; time = 0.02s
Info:     at iteration #11, type SLICE: wirelen solved = 2270, spread = 3449, legal = 3580; time = 0.02s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 3547, spread = 3587, legal = 3616; time = 0.01s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 3527, spread = 3669, legal = 3692; time = 0.01s
Info:     at iteration #11, type VCC: wirelen solved = 3692, spread = 3692, legal = 3692; time = 0.01s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 3691, spread = 3691, legal = 3697; time = 0.01s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 3673, spread = 3677, legal = 3690; time = 0.01s
Info:     at iteration #11, type GND: wirelen solved = 3690, spread = 3690, legal = 3690; time = 0.01s
Info:     at iteration #11, type GSR: wirelen solved = 3690, spread = 3690, legal = 3690; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 1983, spread = 3220, legal = 3413; time = 0.02s
Info:     at iteration #12, type SLICE: wirelen solved = 2332, spread = 3172, legal = 3346; time = 0.02s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 3317, spread = 3349, legal = 3398; time = 0.01s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 3337, spread = 3373, legal = 3398; time = 0.01s
Info:     at iteration #12, type VCC: wirelen solved = 3398, spread = 3398, legal = 3398; time = 0.01s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 3390, spread = 3390, legal = 3390; time = 0.01s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 3373, spread = 3372, legal = 3405; time = 0.01s
Info:     at iteration #12, type GND: wirelen solved = 3405, spread = 3405, legal = 3405; time = 0.01s
Info:     at iteration #12, type GSR: wirelen solved = 3405, spread = 3405, legal = 3405; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 1981, spread = 3211, legal = 3418; time = 0.02s
Info:     at iteration #13, type SLICE: wirelen solved = 2389, spread = 3233, legal = 3417; time = 0.02s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 3359, spread = 3433, legal = 3466; time = 0.01s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 3422, spread = 3471, legal = 3494; time = 0.01s
Info:     at iteration #13, type VCC: wirelen solved = 3494, spread = 3494, legal = 3494; time = 0.01s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 3480, spread = 3480, legal = 3485; time = 0.01s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 3431, spread = 3432, legal = 3529; time = 0.01s
Info:     at iteration #13, type GND: wirelen solved = 3529, spread = 3529, legal = 3529; time = 0.01s
Info:     at iteration #13, type GSR: wirelen solved = 3529, spread = 3529, legal = 3529; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 2056, spread = 3379, legal = 3554; time = 0.02s
Info:     at iteration #14, type SLICE: wirelen solved = 2494, spread = 3114, legal = 3256; time = 0.02s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 3209, spread = 3235, legal = 3274; time = 0.01s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 3227, spread = 3278, legal = 3329; time = 0.01s
Info:     at iteration #14, type VCC: wirelen solved = 3329, spread = 3329, legal = 3329; time = 0.01s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 3318, spread = 3318, legal = 3318; time = 0.01s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 3287, spread = 3294, legal = 3320; time = 0.01s
Info:     at iteration #14, type GND: wirelen solved = 3320, spread = 3320, legal = 3320; time = 0.01s
Info:     at iteration #14, type GSR: wirelen solved = 3320, spread = 3320, legal = 3320; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 2090, spread = 3204, legal = 3342; time = 0.02s
Info: HeAP Placer Time: 1.42s
Info:   of which solving equations: 1.08s
Info:   of which spreading cells: 0.10s
Info:   of which strict legalisation: 0.08s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 115, wirelen = 3310
Info:   at iteration #5: temp = 0.000000, timing cost = 90, wirelen = 2635
Info:   at iteration #10: temp = 0.000000, timing cost = 69, wirelen = 2500
Info:   at iteration #15: temp = 0.000000, timing cost = 66, wirelen = 2414
Info:   at iteration #20: temp = 0.000000, timing cost = 62, wirelen = 2332
Info:   at iteration #25: temp = 0.000000, timing cost = 59, wirelen = 2289
Info:   at iteration #25: temp = 0.000000, timing cost = 59, wirelen = 2290 
Info: SA placement time 1.99s

Info: Max frequency for clock 'ADDER.clk': 36.78 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 22.40 ns
Info: Max delay <async>           -> posedge ADDER.clk: 22.08 ns
Info: Max delay posedge ADDER.clk -> <async>          : 25.52 ns

Info: Slack histogram:
Info:  legend: * represents 8 endpoint(s)
Info:          + represents [1,8) endpoint(s)
Info: [ 56143,  57460) |+
Info: [ 57460,  58777) |*+
Info: [ 58777,  60094) | 
Info: [ 60094,  61411) |*+
Info: [ 61411,  62728) |**+
Info: [ 62728,  64045) |***+
Info: [ 64045,  65362) |***+
Info: [ 65362,  66679) |****+
Info: [ 66679,  67996) |****+
Info: [ 67996,  69313) |*******+
Info: [ 69313,  70630) |******+
Info: [ 70630,  71947) |******** 
Info: [ 71947,  73264) |****+
Info: [ 73264,  74581) |*******+
Info: [ 74581,  75898) |*******+
Info: [ 75898,  77215) |**************+
Info: [ 77215,  78532) |***************+
Info: [ 78532,  79849) |***********************+
Info: [ 79849,  81166) |*******************************+
Info: [ 81166,  82483) |************************************************************ 
Info: Checksum: 0x4f81cd66
Info: Find global nets...
Info: Routing globals...
Info:   Route net ADDER.clk, use clock #0.
Info:   Net ADDER.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 3508 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       75        924 |   75   924 |      2612|       0.33       0.33|
Info:       2000 |      156       1843 |   81   919 |      1730|       2.25       2.58|
Info:       3000 |      296       2703 |  140   860 |       967|       4.89       7.48|
Info:       4000 |      470       3529 |  174   826 |       223|       4.99      12.47|
Info:       4384 |      552       3832 |   82   303 |         0|       1.57      14.03|
Info: Routing complete.
Info: Router1 time 14.03s
Info: Checksum: 0xd3d716bc

Info: Critical path report for clock 'ADDER.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source DIVIDER.quotient_DFFRE_Q_4_DFFLC.Q
Info:  0.8  1.3    Net quot_dec_LUT3_I2_I0_MUX2_LUT7_O_1_S0[5] budget 82.875336 ns (18,11) -> (16,11)
Info:                Sink quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:22.13-22.21
Info:  1.1  2.4  Source quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3  2.7    Net quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 16.143066 ns (16,11) -> (16,11)
Info:                Sink quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  2.9  Source quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  3.2    Net quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I1 budget 16.143066 ns (16,11) -> (16,11)
Info:                Sink quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  3.5  Source quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  3.9    Net quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_I1 budget 16.143066 ns (16,11) -> (16,11)
Info:                Sink quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  4.4  Source quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_LC.OF
Info:  0.8  5.2    Net quot_dec_LUT3_I2_I0[3] budget 16.143066 ns (16,11) -> (16,12)
Info:                Sink quot_dec_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  6.2  Source quot_dec_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3  6.6    Net quot_dec_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 8.735814 ns (16,12) -> (16,12)
Info:                Sink quot_dec_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  6.7  Source quot_dec_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3  7.1    Net quot_dec_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 8.735815 ns (16,12) -> (16,12)
Info:                Sink quot_dec_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  7.4  Source quot_dec_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  7.7    Net quot_dec_MUX2_LUT7_O_I1 budget 8.735815 ns (16,12) -> (16,12)
Info:                Sink quot_dec_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  8.3  Source quot_dec_MUX2_LUT7_O_LC.OF
Info:  0.8  9.1    Net quot_dec[0] budget 8.735815 ns (16,12) -> (17,12)
Info:                Sink quot_dec_LUT3_I2_LC.C
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/techmap.v:200.24-200.25
Info:  0.8  9.9  Source quot_dec_LUT3_I2_LC.F
Info:  0.9 10.8    Net quot_dec_LUT3_I2_F[2] budget 7.780034 ns (17,12) -> (19,13)
Info:                Sink quot_uni_ALU_SUM_I1_ALU_SUM_ALULC.A
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/techmap.v:200.24-200.25
Info:  1.0 11.8  Source quot_uni_ALU_SUM_I1_ALU_SUM_ALULC.F
Info:  0.5 12.3    Net quot_uni_ALU_SUM_I1[2] budget 6.979030 ns (19,13) -> (19,14)
Info:                Sink quot_uni_ALU_SUM_ALULC.B
Info:                Defined in:
Info:                  ../design/top.sv:40.28-40.57
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:32.24-32.25
Info:  1.1 13.4  Source quot_uni_ALU_SUM_ALULC.F
Info:  0.4 13.8    Net quot_uni[3] budget 6.305944 ns (19,14) -> (20,14)
Info:                Sink quot_uni_LUT1_I0_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:40.12-40.25
Info:  1.0 14.8  Source quot_uni_LUT1_I0_LC.F
Info:  0.3 15.2    Net quot_uni_LUT1_I0_F budget 4.598646 ns (20,14) -> (20,14)
Info:                Sink quot_uni_LUT1_I0_F_MUX2_LUT5_I1_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 15.3  Source quot_uni_LUT1_I0_F_MUX2_LUT5_I1_LC.OF
Info:  0.3 15.7    Net quot_uni_LUT1_I0_F_MUX2_LUT5_I1_O budget 4.598646 ns (20,14) -> (20,14)
Info:                Sink quot_uni_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I0_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 16.0  Source quot_uni_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I0_LC.OF
Info:  0.3 16.4    Net quot_uni_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I0_O budget 4.598646 ns (20,14) -> (20,14)
Info:                Sink quot_uni_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I0_O_MUX2_LUT7_I1_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 16.9  Source quot_uni_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I0_O_MUX2_LUT7_I1_LC.OF
Info:  0.9 17.8    Net quot_uni_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I0_O_MUX2_LUT7_I1_O[1] budget 4.598646 ns (20,14) -> (21,12)
Info:                Sink quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
