Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xbf708ea0

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0xbf708ea0

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   634/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    81/ 4320     1%
Info: 	           MUX2_LUT6:    32/ 2160     1%
Info: 	           MUX2_LUT7:    16/ 1080     1%
Info: 	           MUX2_LUT8:     7/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 366 cells, random placement wirelen = 14986.
Info:     at initial placer iter 0, wirelen = 825
Info:     at initial placer iter 1, wirelen = 681
Info:     at initial placer iter 2, wirelen = 658
Info:     at initial placer iter 3, wirelen = 667
Info: Running main analytical placer, max placement attempts per cell = 78804.
Info:     at iteration #1, type SLICE: wirelen solved = 700, spread = 2549, legal = 2599; time = 0.02s
Info:     at iteration #5, type GSR: wirelen solved = 2257, spread = 2257, legal = 2257; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 845, spread = 2378, legal = 2479; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 1105, spread = 2349, legal = 2415; time = 0.02s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 2395, spread = 2395, legal = 2401; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 2401, spread = 2401, legal = 2401; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 2392, spread = 2393, legal = 2402; time = 0.01s
Info:     at iteration #6, type GND: wirelen solved = 2402, spread = 2402, legal = 2402; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 2337, spread = 2340, legal = 2348; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 2348, spread = 2348, legal = 2348; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 839, spread = 2067, legal = 2167; time = 0.02s
Info:     at iteration #7, type SLICE: wirelen solved = 1045, spread = 1946, legal = 2016; time = 0.02s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 1993, spread = 1993, legal = 1996; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 1996, spread = 1996, legal = 1996; time = 0.01s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 1988, spread = 1988, legal = 2014; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 2014, spread = 2014, legal = 2014; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 1995, spread = 1996, legal = 2015; time = 0.01s
Info:     at iteration #7, type GSR: wirelen solved = 2015, spread = 2015, legal = 2015; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 885, spread = 2151, legal = 2229; time = 0.02s
Info:     at iteration #8, type SLICE: wirelen solved = 1135, spread = 2229, legal = 2273; time = 0.02s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 2251, spread = 2251, legal = 2257; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 2257, spread = 2257, legal = 2257; time = 0.01s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 2240, spread = 2240, legal = 2271; time = 0.01s
Info:     at iteration #8, type GND: wirelen solved = 2271, spread = 2271, legal = 2271; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 2218, spread = 2219, legal = 2219; time = 0.01s
Info:     at iteration #8, type GSR: wirelen solved = 2219, spread = 2219, legal = 2219; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 969, spread = 1940, legal = 2059; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 1105, spread = 1998, legal = 2122; time = 0.02s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 2113, spread = 2113, legal = 2133; time = 0.01s
Info:     at iteration #9, type VCC: wirelen solved = 2133, spread = 2133, legal = 2133; time = 0.01s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 2124, spread = 2124, legal = 2159; time = 0.01s
Info:     at iteration #9, type GND: wirelen solved = 2159, spread = 2159, legal = 2159; time = 0.04s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 2119, spread = 2190, legal = 2199; time = 0.01s
Info:     at iteration #9, type GSR: wirelen solved = 2199, spread = 2199, legal = 2199; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 1011, spread = 2101, legal = 2170; time = 0.03s
Info:     at iteration #10, type SLICE: wirelen solved = 1139, spread = 2059, legal = 2096; time = 0.02s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 2081, spread = 2081, legal = 2085; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 2085, spread = 2085, legal = 2085; time = 0.01s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 2075, spread = 2075, legal = 2086; time = 0.01s
Info:     at iteration #10, type GND: wirelen solved = 2086, spread = 2086, legal = 2086; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 2047, spread = 2047, legal = 2049; time = 0.01s
Info:     at iteration #10, type GSR: wirelen solved = 2049, spread = 2049, legal = 2049; time = 0.00s
Info:     at iteration #10, type ALL: wirelen solved = 1047, spread = 1958, legal = 2041; time = 0.02s
Info:     at iteration #11, type SLICE: wirelen solved = 1115, spread = 2039, legal = 2109; time = 0.02s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 2104, spread = 2104, legal = 2127; time = 0.01s
Info:     at iteration #11, type VCC: wirelen solved = 2127, spread = 2127, legal = 2127; time = 0.01s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 2122, spread = 2122, legal = 2119; time = 0.01s
Info:     at iteration #11, type GND: wirelen solved = 2119, spread = 2119, legal = 2119; time = 0.00s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 2098, spread = 2101, legal = 2112; time = 0.01s
Info:     at iteration #11, type GSR: wirelen solved = 2112, spread = 2112, legal = 2112; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 1030, spread = 2151, legal = 2195; time = 0.03s
Info:     at iteration #12, type SLICE: wirelen solved = 1224, spread = 2122, legal = 2147; time = 0.02s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 2133, spread = 2133, legal = 2145; time = 0.01s
Info:     at iteration #12, type VCC: wirelen solved = 2145, spread = 2145, legal = 2145; time = 0.01s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 2144, spread = 2144, legal = 2170; time = 0.01s
Info:     at iteration #12, type GND: wirelen solved = 2170, spread = 2170, legal = 2170; time = 0.01s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 2125, spread = 2129, legal = 2131; time = 0.01s
Info:     at iteration #12, type GSR: wirelen solved = 2131, spread = 2131, legal = 2131; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 1144, spread = 2114, legal = 2162; time = 0.03s
Info:     at iteration #13, type SLICE: wirelen solved = 1247, spread = 1957, legal = 2029; time = 0.03s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 2001, spread = 2001, legal = 2003; time = 0.01s
Info:     at iteration #13, type VCC: wirelen solved = 2003, spread = 2003, legal = 2003; time = 0.01s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 1992, spread = 1998, legal = 2013; time = 0.01s
Info:     at iteration #13, type GND: wirelen solved = 2013, spread = 2013, legal = 2013; time = 0.01s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 1985, spread = 1990, legal = 2002; time = 0.01s
Info:     at iteration #13, type GSR: wirelen solved = 2002, spread = 2002, legal = 2002; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 1091, spread = 1914, legal = 2003; time = 0.03s
Info:     at iteration #14, type SLICE: wirelen solved = 1183, spread = 2281, legal = 2363; time = 0.02s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 2350, spread = 2350, legal = 2359; time = 0.01s
Info:     at iteration #14, type VCC: wirelen solved = 2359, spread = 2359, legal = 2359; time = 0.00s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 2322, spread = 2354, legal = 2382; time = 0.01s
Info:     at iteration #14, type GND: wirelen solved = 2382, spread = 2382, legal = 2382; time = 0.01s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 2338, spread = 2338, legal = 2350; time = 0.01s
Info:     at iteration #14, type GSR: wirelen solved = 2350, spread = 2350, legal = 2350; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 1102, spread = 2103, legal = 2149; time = 0.03s
Info:     at iteration #15, type SLICE: wirelen solved = 1231, spread = 2005, legal = 2124; time = 0.02s
Info:     at iteration #15, type MUX2_LUT7: wirelen solved = 2120, spread = 2120, legal = 2123; time = 0.01s
Info:     at iteration #15, type VCC: wirelen solved = 2123, spread = 2123, legal = 2123; time = 0.01s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 2115, spread = 2115, legal = 2130; time = 0.01s
Info:     at iteration #15, type GND: wirelen solved = 2130, spread = 2130, legal = 2130; time = 0.01s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 2105, spread = 2107, legal = 2119; time = 0.01s
Info:     at iteration #15, type GSR: wirelen solved = 2119, spread = 2119, legal = 2119; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 1155, spread = 2028, legal = 2085; time = 0.02s
Info:     at iteration #16, type SLICE: wirelen solved = 1280, spread = 2086, legal = 2212; time = 0.02s
Info:     at iteration #16, type MUX2_LUT7: wirelen solved = 2205, spread = 2205, legal = 2219; time = 0.01s
Info:     at iteration #16, type VCC: wirelen solved = 2219, spread = 2219, legal = 2219; time = 0.01s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 2178, spread = 2185, legal = 2212; time = 0.01s
Info:     at iteration #16, type GND: wirelen solved = 2212, spread = 2212, legal = 2212; time = 0.01s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 2142, spread = 2142, legal = 2144; time = 0.01s
Info:     at iteration #16, type GSR: wirelen solved = 2144, spread = 2144, legal = 2144; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 1130, spread = 2079, legal = 2164; time = 0.03s
Info:     at iteration #17, type SLICE: wirelen solved = 1346, spread = 2025, legal = 2166; time = 0.02s
Info:     at iteration #17, type MUX2_LUT7: wirelen solved = 2151, spread = 2151, legal = 2156; time = 0.01s
Info:     at iteration #17, type VCC: wirelen solved = 2156, spread = 2156, legal = 2156; time = 0.01s
Info:     at iteration #17, type MUX2_LUT8: wirelen solved = 2136, spread = 2143, legal = 2146; time = 0.01s
Info:     at iteration #17, type GND: wirelen solved = 2146, spread = 2146, legal = 2146; time = 0.01s
Info:     at iteration #17, type MUX2_LUT5: wirelen solved = 2055, spread = 2055, legal = 2063; time = 0.01s
Info:     at iteration #17, type GSR: wirelen solved = 2063, spread = 2063, legal = 2063; time = 0.01s
Info:     at iteration #17, type ALL: wirelen solved = 1186, spread = 1958, legal = 2102; time = 0.03s
Info:     at iteration #18, type SLICE: wirelen solved = 1320, spread = 1892, legal = 1993; time = 0.03s
Info:     at iteration #18, type MUX2_LUT7: wirelen solved = 1988, spread = 1988, legal = 2005; time = 0.01s
Info:     at iteration #18, type VCC: wirelen solved = 2005, spread = 2005, legal = 2005; time = 0.01s
Info:     at iteration #18, type MUX2_LUT8: wirelen solved = 1993, spread = 2000, legal = 2008; time = 0.01s
Info:     at iteration #18, type GND: wirelen solved = 2008, spread = 2008, legal = 2008; time = 0.01s
Info:     at iteration #18, type MUX2_LUT5: wirelen solved = 1970, spread = 1973, legal = 1984; time = 0.01s
Info:     at iteration #18, type GSR: wirelen solved = 1984, spread = 1984, legal = 1984; time = 0.01s
Info:     at iteration #18, type ALL: wirelen solved = 1237, spread = 1870, legal = 1955; time = 0.03s
Info:     at iteration #19, type SLICE: wirelen solved = 1247, spread = 1909, legal = 2079; time = 0.03s
Info:     at iteration #19, type MUX2_LUT7: wirelen solved = 2077, spread = 2077, legal = 2079; time = 0.01s
Info:     at iteration #19, type VCC: wirelen solved = 2079, spread = 2079, legal = 2079; time = 0.01s
Info:     at iteration #19, type MUX2_LUT8: wirelen solved = 2066, spread = 2073, legal = 2088; time = 0.01s
Info:     at iteration #19, type GND: wirelen solved = 2088, spread = 2088, legal = 2088; time = 0.01s
Info:     at iteration #19, type MUX2_LUT5: wirelen solved = 2077, spread = 2084, legal = 2087; time = 0.01s
Info:     at iteration #19, type GSR: wirelen solved = 2087, spread = 2087, legal = 2087; time = 0.01s
Info:     at iteration #19, type ALL: wirelen solved = 1176, spread = 1881, legal = 1978; time = 0.02s
Info:     at iteration #20, type SLICE: wirelen solved = 1286, spread = 1985, legal = 2087; time = 0.02s
Info:     at iteration #20, type MUX2_LUT7: wirelen solved = 2083, spread = 2083, legal = 2096; time = 0.01s
Info:     at iteration #20, type VCC: wirelen solved = 2096, spread = 2096, legal = 2096; time = 0.01s
Info:     at iteration #20, type MUX2_LUT8: wirelen solved = 2088, spread = 2088, legal = 2098; time = 0.01s
Info:     at iteration #20, type GND: wirelen solved = 2098, spread = 2098, legal = 2098; time = 0.01s
Info:     at iteration #20, type MUX2_LUT5: wirelen solved = 2065, spread = 2065, legal = 2085; time = 0.01s
Info:     at iteration #20, type GSR: wirelen solved = 2085, spread = 2085, legal = 2085; time = 0.01s
Info:     at iteration #20, type ALL: wirelen solved = 1157, spread = 1932, legal = 2031; time = 0.02s
Info:     at iteration #21, type SLICE: wirelen solved = 1293, spread = 1918, legal = 2032; time = 0.02s
Info:     at iteration #21, type MUX2_LUT7: wirelen solved = 2032, spread = 2032, legal = 2045; time = 0.01s
Info:     at iteration #21, type VCC: wirelen solved = 2045, spread = 2045, legal = 2045; time = 0.00s
Info:     at iteration #21, type MUX2_LUT8: wirelen solved = 2038, spread = 2057, legal = 2070; time = 0.01s
Info:     at iteration #21, type GND: wirelen solved = 2070, spread = 2070, legal = 2070; time = 0.01s
Info:     at iteration #21, type MUX2_LUT5: wirelen solved = 2042, spread = 2044, legal = 2049; time = 0.01s
Info:     at iteration #21, type GSR: wirelen solved = 2049, spread = 2049, legal = 2049; time = 0.01s
Info:     at iteration #21, type ALL: wirelen solved = 1176, spread = 2066, legal = 2122; time = 0.02s
Info:     at iteration #22, type SLICE: wirelen solved = 1352, spread = 1993, legal = 2092; time = 0.02s
Info:     at iteration #22, type MUX2_LUT7: wirelen solved = 2092, spread = 2092, legal = 2101; time = 0.01s
Info:     at iteration #22, type VCC: wirelen solved = 2101, spread = 2101, legal = 2101; time = 0.00s
Info:     at iteration #22, type MUX2_LUT8: wirelen solved = 2093, spread = 2102, legal = 2096; time = 0.01s
Info:     at iteration #22, type GND: wirelen solved = 2096, spread = 2096, legal = 2096; time = 0.01s
Info:     at iteration #22, type MUX2_LUT5: wirelen solved = 2098, spread = 2105, legal = 2102; time = 0.02s
Info:     at iteration #22, type GSR: wirelen solved = 2102, spread = 2102, legal = 2102; time = 0.01s
Info:     at iteration #22, type ALL: wirelen solved = 1310, spread = 1979, legal = 2087; time = 0.03s
Info:     at iteration #23, type SLICE: wirelen solved = 1425, spread = 2070, legal = 2208; time = 0.01s
Info:     at iteration #23, type MUX2_LUT7: wirelen solved = 2200, spread = 2200, legal = 2214; time = 0.01s
Info:     at iteration #23, type VCC: wirelen solved = 2214, spread = 2214, legal = 2214; time = 0.00s
Info:     at iteration #23, type MUX2_LUT8: wirelen solved = 2194, spread = 2194, legal = 2241; time = 0.01s
Info:     at iteration #23, type GND: wirelen solved = 2241, spread = 2241, legal = 2241; time = 0.00s
Info:     at iteration #23, type MUX2_LUT5: wirelen solved = 2196, spread = 2199, legal = 2209; time = 0.01s
Info:     at iteration #23, type GSR: wirelen solved = 2209, spread = 2209, legal = 2209; time = 0.01s
Info:     at iteration #23, type ALL: wirelen solved = 1321, spread = 2068, legal = 2162; time = 0.02s
Info: HeAP Placer Time: 2.43s
Info:   of which solving equations: 1.97s
Info:   of which spreading cells: 0.12s
Info:   of which strict legalisation: 0.11s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 94, wirelen = 1955
Info:   at iteration #5: temp = 0.000000, timing cost = 93, wirelen = 1596
Info:   at iteration #10: temp = 0.000000, timing cost = 85, wirelen = 1490
Info:   at iteration #15: temp = 0.000000, timing cost = 109, wirelen = 1447
Info:   at iteration #18: temp = 0.000000, timing cost = 90, wirelen = 1410 
Info: SA placement time 1.05s

Info: Max frequency for clock 'ADDER.clk': 82.72 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 18.00 ns
Info: Max delay <async>           -> posedge ADDER.clk: 11.27 ns
Info: Max delay posedge ADDER.clk -> <async>          : 15.66 ns

Info: Slack histogram:
Info:  legend: * represents 5 endpoint(s)
Info:          + represents [1,5) endpoint(s)
Info: [ 65333,  66191) |+
Info: [ 66191,  67049) |+
Info: [ 67049,  67907) |+
Info: [ 67907,  68765) |**+
Info: [ 68765,  69623) |**+
Info: [ 69623,  70481) |+
Info: [ 70481,  71339) |*+
Info: [ 71339,  72197) |***+
Info: [ 72197,  73055) |***+
Info: [ 73055,  73913) |*****+
Info: [ 73913,  74771) |*******+
Info: [ 74771,  75629) |*****+
Info: [ 75629,  76487) |***+
Info: [ 76487,  77345) |****+
Info: [ 77345,  78203) |*********+
Info: [ 78203,  79061) |********+
Info: [ 79061,  79919) |*********+
Info: [ 79919,  80777) |********************+
Info: [ 80777,  81635) |**************************+
Info: [ 81635,  82493) |************************************************************ 
Info: Checksum: 0x703df351
Info: Find global nets...
Info: Routing globals...
Info:   Route net ADDER.clk, use clock #0.
Info:   Net ADDER.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2021 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      187        812 |  187   812 |      1246|       0.40       0.40|
Info:       2000 |      268       1731 |   81   919 |       341|       6.76       7.17|
Info:       2431 |      335       2096 |   67   365 |         0|       3.06      10.22|
Info: Routing complete.
Info: Router1 time 10.22s
Info: Checksum: 0xf2bc7784

Info: Critical path report for clock 'ADDER.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source FSM.num2_DFFRE_Q_DFFLC.Q
Info:  0.8  1.3    Net ADDER.num2[11] budget 82.875336 ns (15,7) -> (16,7)
Info:                Sink MUX.anode_DFFR_Q_2_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT2_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:47.11-52.2
Info:                  ../design/input_fsm.sv:7.24-7.28
Info:  1.0  2.3  Source MUX.anode_DFFR_Q_2_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT2_F_LC.F
Info:  0.3  2.6    Net MUX.anode_DFFR_Q_2_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0 budget 16.143066 ns (16,7) -> (16,7)
Info:                Sink MUX.anode_DFFR_Q_2_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  2.8  Source MUX.anode_DFFR_Q_2_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  3.1    Net MUX.anode_DFFR_Q_2_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 16.143066 ns (16,7) -> (16,7)
Info:                Sink MUX.anode_DFFR_Q_2_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  3.5  Source MUX.anode_DFFR_Q_2_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  3.8    Net MUX.anode_DFFR_Q_2_D_MUX2_LUT7_O_I1 budget 16.143066 ns (16,7) -> (16,7)
Info:                Sink MUX.anode_DFFR_Q_2_D_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  4.3  Source MUX.anode_DFFR_Q_2_D_MUX2_LUT7_O_LC.OF
Info:  1.8  6.1    Net MUX.anode_DFFR_Q_2_D[3] budget 16.143066 ns (16,7) -> (17,4)
Info:                Sink MUX.anode_DFFR_Q_2_D_LUT4_I0_LC.D
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6  6.7  Source MUX.anode_DFFR_Q_2_D_LUT4_I0_LC.F
Info:  0.3  7.0    Net MUX.anode_DFFR_Q_2_D_LUT4_I0_F budget 11.416191 ns (17,4) -> (17,4)
Info:                Sink ADDER.result_LUT3_I1_F_LUT4_I0_F_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
