Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x587c0898

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x587c0898

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   670/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    78/ 4320     1%
Info: 	           MUX2_LUT6:    30/ 2160     1%
Info: 	           MUX2_LUT7:    14/ 1080     1%
Info: 	           MUX2_LUT8:     7/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 405 cells, random placement wirelen = 15797.
Info:     at initial placer iter 0, wirelen = 772
Info:     at initial placer iter 1, wirelen = 658
Info:     at initial placer iter 2, wirelen = 641
Info:     at initial placer iter 3, wirelen = 642
Info: Running main analytical placer, max placement attempts per cell = 84666.
Info:     at iteration #1, type SLICE: wirelen solved = 648, spread = 2740, legal = 2745; time = 0.02s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 2465, spread = 2476, legal = 2501; time = 0.00s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 2494, spread = 2506, legal = 2521; time = 0.00s
Info:     at iteration #11, type VCC: wirelen solved = 2521, spread = 2521, legal = 2521; time = 0.00s
Info:     at iteration #11, type GND: wirelen solved = 2521, spread = 2521, legal = 2521; time = 0.00s
Info:     at iteration #11, type GSR: wirelen solved = 2521, spread = 2521, legal = 2521; time = 0.00s
Info:     at iteration #11, type ALL: wirelen solved = 1135, spread = 2433, legal = 2516; time = 0.01s
Info:     at iteration #12, type SLICE: wirelen solved = 1304, spread = 2531, legal = 2630; time = 0.01s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 2626, spread = 2626, legal = 2625; time = 0.01s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 2616, spread = 2624, legal = 2669; time = 0.00s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 2634, spread = 2680, legal = 2689; time = 0.00s
Info:     at iteration #12, type VCC: wirelen solved = 2689, spread = 2689, legal = 2689; time = 0.04s
Info:     at iteration #12, type GND: wirelen solved = 2689, spread = 2689, legal = 2689; time = 0.01s
Info:     at iteration #12, type GSR: wirelen solved = 2689, spread = 2689, legal = 2689; time = 0.03s
Info:     at iteration #12, type ALL: wirelen solved = 1179, spread = 2302, legal = 2408; time = 0.02s
Info:     at iteration #13, type SLICE: wirelen solved = 1293, spread = 2366, legal = 2441; time = 0.01s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 2439, spread = 2439, legal = 2451; time = 0.00s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 2427, spread = 2435, legal = 2473; time = 0.00s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 2422, spread = 2430, legal = 2451; time = 0.01s
Info:     at iteration #13, type VCC: wirelen solved = 2451, spread = 2451, legal = 2451; time = 0.00s
Info:     at iteration #13, type GND: wirelen solved = 2451, spread = 2451, legal = 2451; time = 0.00s
Info:     at iteration #13, type GSR: wirelen solved = 2451, spread = 2451, legal = 2451; time = 0.00s
Info:     at iteration #13, type ALL: wirelen solved = 1199, spread = 2257, legal = 2350; time = 0.01s
Info:     at iteration #14, type SLICE: wirelen solved = 1362, spread = 2683, legal = 2813; time = 0.01s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 2813, spread = 2813, legal = 2820; time = 0.00s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 2810, spread = 2820, legal = 2874; time = 0.00s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 2836, spread = 2844, legal = 2844; time = 0.00s
Info:     at iteration #14, type VCC: wirelen solved = 2844, spread = 2844, legal = 2844; time = 0.00s
Info:     at iteration #14, type GND: wirelen solved = 2844, spread = 2844, legal = 2844; time = 0.00s
Info:     at iteration #14, type GSR: wirelen solved = 2844, spread = 2844, legal = 2844; time = 0.00s
Info:     at iteration #14, type ALL: wirelen solved = 1242, spread = 2532, legal = 2622; time = 0.02s
Info:     at iteration #15, type SLICE: wirelen solved = 1429, spread = 2412, legal = 2480; time = 0.01s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 2481, spread = 2481, legal = 2489; time = 0.00s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 2475, spread = 2475, legal = 2511; time = 0.00s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 2499, spread = 2502, legal = 2516; time = 0.00s
Info:     at iteration #15, type VCC: wirelen solved = 2516, spread = 2516, legal = 2516; time = 0.00s
Info:     at iteration #15, type GND: wirelen solved = 2516, spread = 2516, legal = 2516; time = 0.00s
Info:     at iteration #15, type GSR: wirelen solved = 2516, spread = 2516, legal = 2516; time = 0.00s
Info:     at iteration #15, type ALL: wirelen solved = 1273, spread = 2425, legal = 2478; time = 0.02s
Info:     at iteration #16, type SLICE: wirelen solved = 1472, spread = 2465, legal = 2496; time = 0.01s
Info:     at iteration #16, type MUX2_LUT6: wirelen solved = 2497, spread = 2497, legal = 2496; time = 0.01s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 2492, spread = 2492, legal = 2502; time = 0.00s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 2480, spread = 2484, legal = 2489; time = 0.00s
Info:     at iteration #16, type VCC: wirelen solved = 2489, spread = 2489, legal = 2489; time = 0.00s
Info:     at iteration #16, type GND: wirelen solved = 2489, spread = 2489, legal = 2489; time = 0.01s
Info:     at iteration #16, type GSR: wirelen solved = 2489, spread = 2489, legal = 2489; time = 0.00s
Info:     at iteration #16, type ALL: wirelen solved = 1302, spread = 2344, legal = 2414; time = 0.01s
Info:     at iteration #17, type SLICE: wirelen solved = 1487, spread = 2411, legal = 2551; time = 0.01s
Info:     at iteration #17, type MUX2_LUT6: wirelen solved = 2551, spread = 2551, legal = 2551; time = 0.00s
Info:     at iteration #17, type MUX2_LUT8: wirelen solved = 2539, spread = 2539, legal = 2547; time = 0.00s
Info:     at iteration #17, type MUX2_LUT5: wirelen solved = 2475, spread = 2480, legal = 2483; time = 0.00s
Info:     at iteration #17, type VCC: wirelen solved = 2483, spread = 2483, legal = 2483; time = 0.00s
Info:     at iteration #17, type GND: wirelen solved = 2483, spread = 2483, legal = 2483; time = 0.00s
Info:     at iteration #17, type GSR: wirelen solved = 2483, spread = 2483, legal = 2483; time = 0.00s
Info:     at iteration #17, type ALL: wirelen solved = 1298, spread = 2514, legal = 2593; time = 0.01s
Info:     at iteration #18, type SLICE: wirelen solved = 1457, spread = 2468, legal = 2542; time = 0.01s
Info:     at iteration #18, type MUX2_LUT6: wirelen solved = 2540, spread = 2540, legal = 2547; time = 0.00s
Info:     at iteration #18, type MUX2_LUT8: wirelen solved = 2539, spread = 2539, legal = 2577; time = 0.00s
Info:     at iteration #18, type MUX2_LUT5: wirelen solved = 2563, spread = 2581, legal = 2579; time = 0.00s
Info:     at iteration #18, type VCC: wirelen solved = 2579, spread = 2579, legal = 2579; time = 0.00s
Info:     at iteration #18, type GND: wirelen solved = 2579, spread = 2579, legal = 2579; time = 0.00s
Info:     at iteration #18, type GSR: wirelen solved = 2579, spread = 2579, legal = 2579; time = 0.00s
Info:     at iteration #18, type ALL: wirelen solved = 1374, spread = 2198, legal = 2285; time = 0.01s
Info:     at iteration #19, type SLICE: wirelen solved = 1411, spread = 2611, legal = 2683; time = 0.01s
Info:     at iteration #19, type MUX2_LUT6: wirelen solved = 2683, spread = 2683, legal = 2683; time = 0.00s
Info:     at iteration #19, type MUX2_LUT8: wirelen solved = 2654, spread = 2663, legal = 2678; time = 0.00s
Info:     at iteration #19, type MUX2_LUT5: wirelen solved = 2637, spread = 2649, legal = 2646; time = 0.01s
Info:     at iteration #19, type VCC: wirelen solved = 2646, spread = 2646, legal = 2646; time = 0.00s
Info:     at iteration #19, type GND: wirelen solved = 2646, spread = 2646, legal = 2646; time = 0.00s
Info:     at iteration #19, type GSR: wirelen solved = 2646, spread = 2646, legal = 2646; time = 0.00s
Info:     at iteration #19, type ALL: wirelen solved = 1284, spread = 2231, legal = 2332; time = 0.01s
Info:     at iteration #20, type SLICE: wirelen solved = 1418, spread = 2230, legal = 2327; time = 0.01s
Info:     at iteration #20, type MUX2_LUT6: wirelen solved = 2328, spread = 2328, legal = 2326; time = 0.00s
Info:     at iteration #20, type MUX2_LUT8: wirelen solved = 2306, spread = 2313, legal = 2330; time = 0.00s
Info:     at iteration #20, type MUX2_LUT5: wirelen solved = 2299, spread = 2300, legal = 2312; time = 0.00s
Info:     at iteration #20, type VCC: wirelen solved = 2312, spread = 2312, legal = 2312; time = 0.00s
Info:     at iteration #20, type GND: wirelen solved = 2312, spread = 2312, legal = 2312; time = 0.00s
Info:     at iteration #20, type GSR: wirelen solved = 2312, spread = 2312, legal = 2312; time = 0.00s
Info:     at iteration #20, type ALL: wirelen solved = 1289, spread = 2314, legal = 2333; time = 0.02s
Info:     at iteration #21, type SLICE: wirelen solved = 1535, spread = 2270, legal = 2399; time = 0.01s
Info:     at iteration #21, type MUX2_LUT6: wirelen solved = 2396, spread = 2396, legal = 2396; time = 0.00s
Info:     at iteration #21, type MUX2_LUT8: wirelen solved = 2393, spread = 2395, legal = 2420; time = 0.01s
Info:     at iteration #21, type MUX2_LUT5: wirelen solved = 2406, spread = 2423, legal = 2429; time = 0.00s
Info:     at iteration #21, type VCC: wirelen solved = 2429, spread = 2429, legal = 2429; time = 0.00s
Info:     at iteration #21, type GND: wirelen solved = 2429, spread = 2429, legal = 2429; time = 0.00s
Info:     at iteration #21, type GSR: wirelen solved = 2429, spread = 2429, legal = 2429; time = 0.00s
Info:     at iteration #21, type ALL: wirelen solved = 1393, spread = 2293, legal = 2351; time = 0.01s
Info:     at iteration #22, type SLICE: wirelen solved = 1475, spread = 2231, legal = 2321; time = 0.01s
Info:     at iteration #22, type MUX2_LUT6: wirelen solved = 2322, spread = 2322, legal = 2325; time = 0.00s
Info:     at iteration #22, type MUX2_LUT8: wirelen solved = 2315, spread = 2315, legal = 2345; time = 0.01s
Info:     at iteration #22, type MUX2_LUT5: wirelen solved = 2329, spread = 2330, legal = 2334; time = 0.00s
Info:     at iteration #22, type VCC: wirelen solved = 2334, spread = 2334, legal = 2334; time = 0.00s
Info:     at iteration #22, type GND: wirelen solved = 2334, spread = 2334, legal = 2334; time = 0.01s
Info:     at iteration #22, type GSR: wirelen solved = 2334, spread = 2334, legal = 2334; time = 0.00s
Info:     at iteration #22, type ALL: wirelen solved = 1367, spread = 2489, legal = 2536; time = 0.01s
Info:     at iteration #23, type SLICE: wirelen solved = 1599, spread = 2573, legal = 2654; time = 0.01s
Info:     at iteration #23, type MUX2_LUT6: wirelen solved = 2654, spread = 2654, legal = 2655; time = 0.00s
Info:     at iteration #23, type MUX2_LUT8: wirelen solved = 2664, spread = 2664, legal = 2686; time = 0.00s
Info:     at iteration #23, type MUX2_LUT5: wirelen solved = 2669, spread = 2671, legal = 2673; time = 0.00s
Info:     at iteration #23, type VCC: wirelen solved = 2673, spread = 2673, legal = 2673; time = 0.00s
Info:     at iteration #23, type GND: wirelen solved = 2673, spread = 2673, legal = 2673; time = 0.00s
Info:     at iteration #23, type GSR: wirelen solved = 2673, spread = 2673, legal = 2673; time = 0.00s
Info:     at iteration #23, type ALL: wirelen solved = 1483, spread = 2217, legal = 2258; time = 0.01s
Info:     at iteration #24, type SLICE: wirelen solved = 1535, spread = 2564, legal = 2606; time = 0.01s
Info:     at iteration #24, type MUX2_LUT6: wirelen solved = 2605, spread = 2605, legal = 2607; time = 0.00s
Info:     at iteration #24, type MUX2_LUT8: wirelen solved = 2588, spread = 2595, legal = 2606; time = 0.00s
Info:     at iteration #24, type MUX2_LUT5: wirelen solved = 2588, spread = 2594, legal = 2597; time = 0.00s
Info:     at iteration #24, type VCC: wirelen solved = 2597, spread = 2597, legal = 2597; time = 0.01s
Info:     at iteration #24, type GND: wirelen solved = 2597, spread = 2597, legal = 2597; time = 0.00s
Info:     at iteration #24, type GSR: wirelen solved = 2597, spread = 2597, legal = 2597; time = 0.00s
Info:     at iteration #24, type ALL: wirelen solved = 1428, spread = 2444, legal = 2495; time = 0.01s
Info:     at iteration #25, type SLICE: wirelen solved = 1625, spread = 2252, legal = 2307; time = 0.01s
Info:     at iteration #25, type MUX2_LUT6: wirelen solved = 2309, spread = 2309, legal = 2306; time = 0.00s
Info:     at iteration #25, type MUX2_LUT8: wirelen solved = 2304, spread = 2304, legal = 2321; time = 0.00s
Info:     at iteration #25, type MUX2_LUT5: wirelen solved = 2300, spread = 2300, legal = 2311; time = 0.01s
Info:     at iteration #25, type VCC: wirelen solved = 2311, spread = 2311, legal = 2311; time = 0.00s
Info:     at iteration #25, type GND: wirelen solved = 2311, spread = 2311, legal = 2311; time = 0.00s
Info:     at iteration #25, type GSR: wirelen solved = 2311, spread = 2311, legal = 2311; time = 0.00s
Info:     at iteration #25, type ALL: wirelen solved = 1494, spread = 2214, legal = 2295; time = 0.01s
Info:     at iteration #26, type SLICE: wirelen solved = 1596, spread = 2206, legal = 2253; time = 0.01s
Info:     at iteration #26, type MUX2_LUT6: wirelen solved = 2256, spread = 2256, legal = 2258; time = 0.00s
Info:     at iteration #26, type MUX2_LUT8: wirelen solved = 2252, spread = 2252, legal = 2264; time = 0.01s
Info:     at iteration #26, type MUX2_LUT5: wirelen solved = 2241, spread = 2250, legal = 2264; time = 0.00s
Info:     at iteration #26, type VCC: wirelen solved = 2264, spread = 2264, legal = 2264; time = 0.00s
Info:     at iteration #26, type GND: wirelen solved = 2264, spread = 2264, legal = 2264; time = 0.00s
Info:     at iteration #26, type GSR: wirelen solved = 2264, spread = 2264, legal = 2264; time = 0.00s
Info:     at iteration #26, type ALL: wirelen solved = 1482, spread = 2275, legal = 2357; time = 0.01s
Info:     at iteration #27, type SLICE: wirelen solved = 1615, spread = 2335, legal = 2392; time = 0.01s
Info:     at iteration #27, type MUX2_LUT6: wirelen solved = 2391, spread = 2391, legal = 2398; time = 0.00s
Info:     at iteration #27, type MUX2_LUT8: wirelen solved = 2391, spread = 2391, legal = 2417; time = 0.01s
Info:     at iteration #27, type MUX2_LUT5: wirelen solved = 2359, spread = 2359, legal = 2366; time = 0.00s
Info:     at iteration #27, type VCC: wirelen solved = 2366, spread = 2366, legal = 2366; time = 0.00s
Info:     at iteration #27, type GND: wirelen solved = 2366, spread = 2366, legal = 2366; time = 0.00s
Info:     at iteration #27, type GSR: wirelen solved = 2366, spread = 2366, legal = 2366; time = 0.00s
Info:     at iteration #27, type ALL: wirelen solved = 1487, spread = 2250, legal = 2350; time = 0.01s
Info:     at iteration #28, type SLICE: wirelen solved = 1658, spread = 2362, legal = 2471; time = 0.01s
Info:     at iteration #28, type MUX2_LUT6: wirelen solved = 2472, spread = 2472, legal = 2470; time = 0.00s
Info:     at iteration #28, type MUX2_LUT8: wirelen solved = 2461, spread = 2461, legal = 2470; time = 0.00s
Info:     at iteration #28, type MUX2_LUT5: wirelen solved = 2453, spread = 2456, legal = 2457; time = 0.00s
Info:     at iteration #28, type VCC: wirelen solved = 2457, spread = 2457, legal = 2457; time = 0.00s
Info:     at iteration #28, type GND: wirelen solved = 2457, spread = 2457, legal = 2457; time = 0.00s
Info:     at iteration #28, type GSR: wirelen solved = 2457, spread = 2457, legal = 2457; time = 0.00s
Info:     at iteration #28, type ALL: wirelen solved = 1573, spread = 2368, legal = 2452; time = 0.01s
Info: HeAP Placer Time: 1.61s
Info:   of which solving equations: 1.28s
Info:   of which spreading cells: 0.09s
Info:   of which strict legalisation: 0.08s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 170, wirelen = 2258
Info:   at iteration #5: temp = 0.000000, timing cost = 126, wirelen = 1797
Info:   at iteration #10: temp = 0.000000, timing cost = 114, wirelen = 1651
Info:   at iteration #15: temp = 0.000000, timing cost = 148, wirelen = 1620
Info:   at iteration #15: temp = 0.000000, timing cost = 143, wirelen = 1619 
Info: SA placement time 0.57s

Info: Max frequency for clock 'ADDER.clk': 82.17 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 18.00 ns
Info: Max delay <async>           -> posedge ADDER.clk: 18.20 ns
Info: Max delay posedge ADDER.clk -> <async>          : 14.86 ns

Info: Slack histogram:
Info:  legend: * represents 6 endpoint(s)
Info:          + represents [1,6) endpoint(s)
Info: [ 65129,  65997) |+
Info: [ 65997,  66865) | 
Info: [ 66865,  67733) |+
Info: [ 67733,  68601) |+
Info: [ 68601,  69469) |**+
Info: [ 69469,  70337) |**+
Info: [ 70337,  71205) |**+
Info: [ 71205,  72073) |****+
Info: [ 72073,  72941) |***+
Info: [ 72941,  73809) |*****+
Info: [ 73809,  74677) |*****+
Info: [ 74677,  75545) |******+
Info: [ 75545,  76413) |******+
Info: [ 76413,  77281) |******+
Info: [ 77281,  78149) |*******+
Info: [ 78149,  79017) |*******+
Info: [ 79017,  79885) |***********+
Info: [ 79885,  80753) |*********************+
Info: [ 80753,  81621) |*************************+
Info: [ 81621,  82489) |************************************************************ 
Info: Checksum: 0x95acda65
Info: Find global nets...
Info: Routing globals...
Info:   Route net ADDER.clk, use clock #0.
Info:   Net ADDER.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2118 arcs.
