Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x40014588

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x40014588

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   660/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    64/ 4320     1%
Info: 	           MUX2_LUT6:    24/ 2160     1%
Info: 	           MUX2_LUT7:    10/ 1080     0%
Info: 	           MUX2_LUT8:     4/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 417 cells, random placement wirelen = 16881.
Info:     at initial placer iter 0, wirelen = 840
Info:     at initial placer iter 1, wirelen = 674
Info:     at initial placer iter 2, wirelen = 667
Info:     at initial placer iter 3, wirelen = 663
Info: Running main analytical placer, max placement attempts per cell = 77224.
Info:     at iteration #1, type SLICE: wirelen solved = 726, spread = 2929, legal = 2984; time = 0.03s
Info:     at iteration #5, type SLICE: wirelen solved = 1050, spread = 2300, legal = 2402; time = 0.03s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 2362, spread = 2362, legal = 2370; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 2370, spread = 2370, legal = 2370; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 2366, spread = 2366, legal = 2377; time = 0.01s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 2355, spread = 2355, legal = 2363; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 2358, spread = 2358, legal = 2393; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 2393, spread = 2393, legal = 2393; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 2393, spread = 2393, legal = 2393; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 902, spread = 2255, legal = 2318; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 1102, spread = 2248, legal = 2355; time = 0.02s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 2332, spread = 2362, legal = 2377; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 2377, spread = 2377, legal = 2377; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 2369, spread = 2369, legal = 2375; time = 0.01s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 2362, spread = 2362, legal = 2363; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 2365, spread = 2365, legal = 2372; time = 0.01s
Info:     at iteration #6, type GND: wirelen solved = 2372, spread = 2372, legal = 2372; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 2372, spread = 2372, legal = 2372; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 933, spread = 2542, legal = 2603; time = 0.03s
Info:     at iteration #7, type SLICE: wirelen solved = 1092, spread = 2205, legal = 2285; time = 0.02s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 2266, spread = 2269, legal = 2279; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 2279, spread = 2279, legal = 2279; time = 0.00s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 2279, spread = 2279, legal = 2283; time = 0.00s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 2277, spread = 2278, legal = 2289; time = 0.00s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 2290, spread = 2290, legal = 2293; time = 0.00s
Info:     at iteration #7, type GND: wirelen solved = 2293, spread = 2293, legal = 2293; time = 0.00s
Info:     at iteration #7, type GSR: wirelen solved = 2293, spread = 2293, legal = 2293; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 949, spread = 2519, legal = 2567; time = 0.03s
Info:     at iteration #8, type SLICE: wirelen solved = 1198, spread = 2262, legal = 2412; time = 0.02s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 2384, spread = 2394, legal = 2399; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 2399, spread = 2399, legal = 2399; time = 0.01s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 2396, spread = 2396, legal = 2403; time = 0.00s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 2387, spread = 2394, legal = 2391; time = 0.01s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 2377, spread = 2377, legal = 2393; time = 0.01s
Info:     at iteration #8, type GND: wirelen solved = 2393, spread = 2393, legal = 2393; time = 0.00s
Info:     at iteration #8, type GSR: wirelen solved = 2393, spread = 2393, legal = 2393; time = 0.00s
Info:     at iteration #8, type ALL: wirelen solved = 1023, spread = 2209, legal = 2311; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 1224, spread = 2291, legal = 2417; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 2376, spread = 2394, legal = 2412; time = 0.01s
Info:     at iteration #9, type VCC: wirelen solved = 2412, spread = 2412, legal = 2412; time = 0.00s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 2404, spread = 2404, legal = 2399; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 2380, spread = 2380, legal = 2384; time = 0.00s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 2369, spread = 2369, legal = 2401; time = 0.00s
Info:     at iteration #9, type GND: wirelen solved = 2401, spread = 2401, legal = 2401; time = 0.00s
Info:     at iteration #9, type GSR: wirelen solved = 2401, spread = 2401, legal = 2401; time = 0.00s
Info:     at iteration #9, type ALL: wirelen solved = 1037, spread = 2237, legal = 2389; time = 0.02s
Info:     at iteration #10, type SLICE: wirelen solved = 1313, spread = 2275, legal = 2373; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 2357, spread = 2361, legal = 2371; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 2371, spread = 2371, legal = 2371; time = 0.00s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 2370, spread = 2370, legal = 2375; time = 0.00s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 2364, spread = 2366, legal = 2366; time = 0.00s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 2359, spread = 2359, legal = 2362; time = 0.01s
Info:     at iteration #10, type GND: wirelen solved = 2362, spread = 2362, legal = 2362; time = 0.00s
Info:     at iteration #10, type GSR: wirelen solved = 2362, spread = 2362, legal = 2362; time = 0.00s
Info:     at iteration #10, type ALL: wirelen solved = 1151, spread = 2302, legal = 2408; time = 0.02s
Info:     at iteration #11, type SLICE: wirelen solved = 1291, spread = 2386, legal = 2488; time = 0.02s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 2471, spread = 2486, legal = 2493; time = 0.01s
Info:     at iteration #11, type VCC: wirelen solved = 2493, spread = 2493, legal = 2493; time = 0.01s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 2490, spread = 2490, legal = 2500; time = 0.00s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 2488, spread = 2488, legal = 2500; time = 0.00s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 2491, spread = 2491, legal = 2494; time = 0.01s
Info:     at iteration #11, type GND: wirelen solved = 2494, spread = 2494, legal = 2494; time = 0.00s
Info:     at iteration #11, type GSR: wirelen solved = 2494, spread = 2494, legal = 2494; time = 0.00s
Info:     at iteration #11, type ALL: wirelen solved = 1197, spread = 2285, legal = 2415; time = 0.01s
Info:     at iteration #12, type SLICE: wirelen solved = 1353, spread = 2280, legal = 2370; time = 0.01s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 2347, spread = 2357, legal = 2371; time = 0.01s
Info:     at iteration #12, type VCC: wirelen solved = 2371, spread = 2371, legal = 2371; time = 0.01s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 2362, spread = 2362, legal = 2376; time = 0.00s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 2358, spread = 2358, legal = 2371; time = 0.00s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 2358, spread = 2358, legal = 2375; time = 0.00s
Info:     at iteration #12, type GND: wirelen solved = 2375, spread = 2375, legal = 2375; time = 0.00s
Info:     at iteration #12, type GSR: wirelen solved = 2375, spread = 2375, legal = 2375; time = 0.00s
Info:     at iteration #12, type ALL: wirelen solved = 1214, spread = 2425, legal = 2476; time = 0.02s
Info:     at iteration #13, type SLICE: wirelen solved = 1388, spread = 2602, legal = 2654; time = 0.01s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 2645, spread = 2650, legal = 2646; time = 0.00s
Info:     at iteration #13, type VCC: wirelen solved = 2646, spread = 2646, legal = 2646; time = 0.00s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 2638, spread = 2638, legal = 2645; time = 0.00s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 2642, spread = 2643, legal = 2642; time = 0.00s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 2637, spread = 2637, legal = 2646; time = 0.00s
Info:     at iteration #13, type GND: wirelen solved = 2646, spread = 2646, legal = 2646; time = 0.00s
Info:     at iteration #13, type GSR: wirelen solved = 2646, spread = 2646, legal = 2646; time = 0.00s
Info:     at iteration #13, type ALL: wirelen solved = 1292, spread = 2096, legal = 2200; time = 0.02s
Info:     at iteration #14, type SLICE: wirelen solved = 1355, spread = 2386, legal = 2474; time = 0.01s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 2467, spread = 2467, legal = 2467; time = 0.00s
Info:     at iteration #14, type VCC: wirelen solved = 2467, spread = 2467, legal = 2467; time = 0.00s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 2458, spread = 2458, legal = 2459; time = 0.00s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 2431, spread = 2431, legal = 2434; time = 0.00s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 2428, spread = 2428, legal = 2443; time = 0.01s
Info:     at iteration #14, type GND: wirelen solved = 2443, spread = 2443, legal = 2443; time = 0.00s
Info:     at iteration #14, type GSR: wirelen solved = 2443, spread = 2443, legal = 2443; time = 0.00s
Info:     at iteration #14, type ALL: wirelen solved = 1284, spread = 2440, legal = 2502; time = 0.02s
Info:     at iteration #15, type SLICE: wirelen solved = 1387, spread = 2370, legal = 2419; time = 0.01s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 2410, spread = 2410, legal = 2418; time = 0.01s
Info:     at iteration #15, type VCC: wirelen solved = 2418, spread = 2418, legal = 2418; time = 0.00s
Info:     at iteration #15, type MUX2_LUT7: wirelen solved = 2414, spread = 2414, legal = 2422; time = 0.00s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 2413, spread = 2413, legal = 2422; time = 0.00s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 2414, spread = 2414, legal = 2445; time = 0.01s
Info:     at iteration #15, type GND: wirelen solved = 2445, spread = 2445, legal = 2445; time = 0.00s
Info:     at iteration #15, type GSR: wirelen solved = 2445, spread = 2445, legal = 2445; time = 0.00s
Info:     at iteration #15, type ALL: wirelen solved = 1320, spread = 2309, legal = 2394; time = 0.02s
Info:     at iteration #16, type SLICE: wirelen solved = 1386, spread = 2385, legal = 2495; time = 0.01s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 2489, spread = 2489, legal = 2496; time = 0.00s
Info:     at iteration #16, type VCC: wirelen solved = 2496, spread = 2496, legal = 2496; time = 0.01s
Info:     at iteration #16, type MUX2_LUT7: wirelen solved = 2494, spread = 2494, legal = 2494; time = 0.00s
Info:     at iteration #16, type MUX2_LUT6: wirelen solved = 2491, spread = 2491, legal = 2500; time = 0.01s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 2497, spread = 2497, legal = 2502; time = 0.00s
Info:     at iteration #16, type GND: wirelen solved = 2502, spread = 2502, legal = 2502; time = 0.01s
Info:     at iteration #16, type GSR: wirelen solved = 2502, spread = 2502, legal = 2502; time = 0.00s
Info:     at iteration #16, type ALL: wirelen solved = 1338, spread = 2215, legal = 2343; time = 0.02s
Info:     at iteration #17, type SLICE: wirelen solved = 1402, spread = 2406, legal = 2459; time = 0.02s
Info:     at iteration #17, type MUX2_LUT5: wirelen solved = 2442, spread = 2444, legal = 2444; time = 0.00s
Info:     at iteration #17, type VCC: wirelen solved = 2444, spread = 2444, legal = 2444; time = 0.00s
Info:     at iteration #17, type MUX2_LUT7: wirelen solved = 2440, spread = 2440, legal = 2448; time = 0.00s
Info:     at iteration #17, type MUX2_LUT6: wirelen solved = 2447, spread = 2447, legal = 2452; time = 0.00s
Info:     at iteration #17, type MUX2_LUT8: wirelen solved = 2446, spread = 2446, legal = 2470; time = 0.00s
Info:     at iteration #17, type GND: wirelen solved = 2470, spread = 2470, legal = 2470; time = 0.00s
Info:     at iteration #17, type GSR: wirelen solved = 2470, spread = 2470, legal = 2470; time = 0.00s
Info:     at iteration #17, type ALL: wirelen solved = 1334, spread = 2327, legal = 2423; time = 0.01s
Info:     at iteration #18, type SLICE: wirelen solved = 1487, spread = 2550, legal = 2587; time = 0.02s
Info:     at iteration #18, type MUX2_LUT5: wirelen solved = 2582, spread = 2582, legal = 2591; time = 0.00s
Info:     at iteration #18, type VCC: wirelen solved = 2591, spread = 2591, legal = 2591; time = 0.00s
Info:     at iteration #18, type MUX2_LUT7: wirelen solved = 2586, spread = 2586, legal = 2604; time = 0.00s
Info:     at iteration #18, type MUX2_LUT6: wirelen solved = 2598, spread = 2598, legal = 2598; time = 0.00s
Info:     at iteration #18, type MUX2_LUT8: wirelen solved = 2591, spread = 2594, legal = 2602; time = 0.01s
Info:     at iteration #18, type GND: wirelen solved = 2602, spread = 2602, legal = 2602; time = 0.00s
Info:     at iteration #18, type GSR: wirelen solved = 2602, spread = 2602, legal = 2602; time = 0.00s
Info:     at iteration #18, type ALL: wirelen solved = 1377, spread = 2182, legal = 2228; time = 0.02s
Info: HeAP Placer Time: 1.67s
Info:   of which solving equations: 1.33s
Info:   of which spreading cells: 0.13s
Info:   of which strict legalisation: 0.06s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 135, wirelen = 2200
Info:   at iteration #5: temp = 0.000000, timing cost = 107, wirelen = 1789
Info:   at iteration #10: temp = 0.000000, timing cost = 84, wirelen = 1669
Info:   at iteration #15: temp = 0.000000, timing cost = 89, wirelen = 1622
Info:   at iteration #19: temp = 0.000000, timing cost = 105, wirelen = 1583 
Info: SA placement time 0.93s

Info: Max frequency for clock 'ADDER.clk': 78.38 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 16.80 ns
Info: Max delay <async>           -> posedge ADDER.clk: 11.43 ns
Info: Max delay posedge ADDER.clk -> <async>          : 15.66 ns

Info: Slack histogram:
Info:  legend: * represents 4 endpoint(s)
Info:          + represents [1,4) endpoint(s)
Info: [ 66533,  67331) |+
Info: [ 67331,  68129) |*+
Info: [ 68129,  68927) |**+
Info: [ 68927,  69725) |*+
Info: [ 69725,  70523) |*+
Info: [ 70523,  71321) |**+
Info: [ 71321,  72119) |****+
Info: [ 72119,  72917) |*****+
Info: [ 72917,  73715) |********+
Info: [ 73715,  74513) |******+
Info: [ 74513,  75311) |******+
Info: [ 75311,  76109) |******+
Info: [ 76109,  76907) |*********+
Info: [ 76907,  77705) |***********+
Info: [ 77705,  78503) |***************+
Info: [ 78503,  79301) |****************+
Info: [ 79301,  80099) |***********************+
Info: [ 80099,  80897) |*****************************************+
Info: [ 80897,  81695) |*************************************+
Info: [ 81695,  82493) |************************************************************ 
Info: Checksum: 0x0436782c
Info: Find global nets...
Info: Routing globals...
Info:   Route net ADDER.clk, use clock #0.
Info:   Net ADDER.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2038 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      150        849 |  150   849 |      1205|       0.41       0.41|
Info:       2000 |      228       1771 |   78   922 |       311|       7.20       7.61|
Info:       2369 |      272       2097 |   44   326 |         0|       2.61      10.22|
Info: Routing complete.
Info: Router1 time 10.22s
Info: Checksum: 0x903e935f

Info: Critical path report for clock 'ADDER.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source FSM.num2_DFFRE_Q_4_D_LUT2_F_LC.Q
Info:  1.3  1.7    Net num2[7] budget 82.875336 ns (12,6) -> (16,6)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:47.11-52.2
Info:                  ../design/input_fsm.sv:7.24-7.28
Info:  1.0  2.8  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_LC.F
Info:  0.3  3.1    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0 budget 16.156467 ns (16,6) -> (16,6)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  3.3  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  3.6    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 16.156467 ns (16,6) -> (16,6)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  4.0  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  4.3    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_I1 budget 16.156467 ns (16,6) -> (16,6)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  4.8  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_LC.OF
Info:  0.9  5.7    Net MUX.anode_DFFR_Q_1_D[0] budget 16.156467 ns (16,6) -> (17,5)
Info:                Sink MUX.anode_DFFR_Q_1_D_LUT4_I0_LC.A
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  6.7  Source MUX.anode_DFFR_Q_1_D_LUT4_I0_LC.F
Info:  0.3  7.1    Net MUX.anode_DFFR_Q_1_D_LUT4_I0_F budget 9.902542 ns (17,5) -> (17,5)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  7.2  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_LC.OF
Info:  0.3  7.6    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O budget 9.902542 ns (17,5) -> (17,5)
Info:                Sink MUX.anode_DFFR_Q_1_D_LUT4_I1_F_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  7.9  Source MUX.anode_DFFR_Q_1_D_LUT4_I1_F_MUX2_LUT6_O_LC.OF
Info:  1.8  9.8    Net MUX.anode_DFFR_Q_1_D_LUT4_I1_F[3] budget 9.902542 ns (17,5) -> (17,5)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_6_I0_LUT4_F_LC.D
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6 10.4  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_6_I0_LUT4_F_LC.F
Info:  0.3 10.7    Net SEG.seg_DFF_Q_D_MUX2_LUT5_O_6_I0 budget 7.822134 ns (17,5) -> (17,5)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_6_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 10.9  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_6_LC.OF
Info:  0.8 11.7    Net SEG.seg_DFF_Q_D[0] budget 7.822134 ns (17,5) -> (17,4)
Info:                Sink SEG.seg_DFF_Q_6_DFFLC.A
Info:  0.0 11.7  Setup SEG.seg_DFF_Q_6_DFFLC.A
Info: 4.9 ns logic, 6.8 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source ADDER.rst_IBUF_O$iob.O
