Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x0be13837

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x0be13837

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   682/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    96/ 4320     2%
Info: 	           MUX2_LUT6:    40/ 2160     1%
Info: 	           MUX2_LUT7:    19/ 1080     1%
Info: 	           MUX2_LUT8:     9/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 345 cells, random placement wirelen = 15702.
Info:     at initial placer iter 0, wirelen = 926
Info:     at initial placer iter 1, wirelen = 735
Info:     at initial placer iter 2, wirelen = 727
Info:     at initial placer iter 3, wirelen = 718
Info: Running main analytical placer, max placement attempts per cell = 94612.
Info:     at iteration #1, type SLICE: wirelen solved = 771, spread = 3633, legal = 3664; time = 0.02s
Info:     at iteration #2, type GSR: wirelen solved = 2721, spread = 2721, legal = 2721; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 743, spread = 2788, legal = 2831; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 1028, spread = 2806, legal = 2964; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 2964, spread = 2964, legal = 2964; time = 0.00s
Info:     at iteration #3, type VCC: wirelen solved = 2964, spread = 2964, legal = 2964; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 2932, spread = 2950, legal = 2961; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 2947, spread = 2947, legal = 2952; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 2866, spread = 2878, legal = 2911; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 2904, spread = 2904, legal = 2904; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 2904, spread = 2904, legal = 2904; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 848, spread = 2469, legal = 2591; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 1036, spread = 2530, legal = 2613; time = 0.02s
Info:     at iteration #4, type GND: wirelen solved = 2613, spread = 2613, legal = 2613; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 2613, spread = 2613, legal = 2613; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 2572, spread = 2593, legal = 2607; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 2589, spread = 2589, legal = 2595; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 2541, spread = 2566, legal = 2591; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 2588, spread = 2588, legal = 2591; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 2591, spread = 2591, legal = 2591; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 798, spread = 2538, legal = 2651; time = 0.02s
Info:     at iteration #5, type SLICE: wirelen solved = 1052, spread = 2494, legal = 2604; time = 0.02s
Info:     at iteration #5, type GND: wirelen solved = 2604, spread = 2604, legal = 2604; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 2604, spread = 2604, legal = 2604; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 2544, spread = 2547, legal = 2557; time = 0.01s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 2549, spread = 2549, legal = 2551; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 2472, spread = 2472, legal = 2488; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 2487, spread = 2487, legal = 2488; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 2488, spread = 2488, legal = 2488; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 796, spread = 2541, legal = 2644; time = 0.01s
Info:     at iteration #6, type SLICE: wirelen solved = 1101, spread = 2758, legal = 2785; time = 0.02s
Info:     at iteration #6, type GND: wirelen solved = 2785, spread = 2785, legal = 2785; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 2785, spread = 2785, legal = 2785; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 2718, spread = 2733, legal = 2740; time = 0.01s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 2716, spread = 2716, legal = 2719; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 2698, spread = 2705, legal = 2735; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 2732, spread = 2732, legal = 2734; time = 0.00s
Info:     at iteration #6, type GSR: wirelen solved = 2734, spread = 2734, legal = 2734; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 840, spread = 2585, legal = 2669; time = 0.01s
Info:     at iteration #7, type SLICE: wirelen solved = 1149, spread = 2253, legal = 2374; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 2374, spread = 2374, legal = 2374; time = 0.00s
Info:     at iteration #7, type VCC: wirelen solved = 2374, spread = 2374, legal = 2374; time = 0.00s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 2331, spread = 2348, legal = 2375; time = 0.00s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 2352, spread = 2352, legal = 2359; time = 0.00s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 2329, spread = 2329, legal = 2359; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 2359, spread = 2359, legal = 2359; time = 0.00s
Info:     at iteration #7, type GSR: wirelen solved = 2359, spread = 2359, legal = 2359; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 858, spread = 2373, legal = 2478; time = 0.02s
Info:     at iteration #8, type SLICE: wirelen solved = 1149, spread = 2283, legal = 2404; time = 0.01s
Info:     at iteration #8, type GND: wirelen solved = 2404, spread = 2404, legal = 2404; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 2404, spread = 2404, legal = 2404; time = 0.00s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 2366, spread = 2367, legal = 2377; time = 0.01s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 2344, spread = 2344, legal = 2347; time = 0.01s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 2325, spread = 2330, legal = 2372; time = 0.00s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 2375, spread = 2375, legal = 2375; time = 0.00s
Info:     at iteration #8, type GSR: wirelen solved = 2375, spread = 2375, legal = 2375; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 896, spread = 2361, legal = 2457; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 1150, spread = 2305, legal = 2429; time = 0.01s
Info:     at iteration #9, type GND: wirelen solved = 2429, spread = 2429, legal = 2429; time = 0.00s
Info:     at iteration #9, type VCC: wirelen solved = 2429, spread = 2429, legal = 2429; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 2397, spread = 2416, legal = 2415; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 2387, spread = 2387, legal = 2387; time = 0.01s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 2365, spread = 2366, legal = 2393; time = 0.01s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 2390, spread = 2390, legal = 2393; time = 0.01s
Info:     at iteration #9, type GSR: wirelen solved = 2393, spread = 2393, legal = 2393; time = 0.00s
Info:     at iteration #9, type ALL: wirelen solved = 966, spread = 2437, legal = 2528; time = 0.02s
Info:     at iteration #10, type SLICE: wirelen solved = 1181, spread = 2495, legal = 2545; time = 0.01s
Info:     at iteration #10, type GND: wirelen solved = 2545, spread = 2545, legal = 2545; time = 0.00s
Info:     at iteration #10, type VCC: wirelen solved = 2545, spread = 2545, legal = 2545; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 2507, spread = 2549, legal = 2557; time = 0.01s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 2535, spread = 2535, legal = 2546; time = 0.00s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 2526, spread = 2540, legal = 2570; time = 0.01s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 2570, spread = 2570, legal = 2570; time = 0.00s
Info:     at iteration #10, type GSR: wirelen solved = 2570, spread = 2570, legal = 2570; time = 0.00s
Info:     at iteration #10, type ALL: wirelen solved = 970, spread = 2430, legal = 2525; time = 0.02s
Info:     at iteration #11, type SLICE: wirelen solved = 1186, spread = 2509, legal = 2609; time = 0.02s
Info:     at iteration #11, type GND: wirelen solved = 2609, spread = 2609, legal = 2609; time = 0.00s
Info:     at iteration #11, type VCC: wirelen solved = 2609, spread = 2609, legal = 2609; time = 0.00s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 2580, spread = 2586, legal = 2603; time = 0.01s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 2584, spread = 2584, legal = 2583; time = 0.00s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 2562, spread = 2568, legal = 2577; time = 0.01s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 2576, spread = 2576, legal = 2583; time = 0.01s
Info:     at iteration #11, type GSR: wirelen solved = 2583, spread = 2583, legal = 2583; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 1042, spread = 2406, legal = 2502; time = 0.02s
Info:     at iteration #12, type SLICE: wirelen solved = 1231, spread = 2342, legal = 2513; time = 0.02s
Info:     at iteration #12, type GND: wirelen solved = 2513, spread = 2513, legal = 2513; time = 0.00s
Info:     at iteration #12, type VCC: wirelen solved = 2513, spread = 2513, legal = 2513; time = 0.00s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 2465, spread = 2528, legal = 2534; time = 0.01s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 2520, spread = 2520, legal = 2517; time = 0.00s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 2499, spread = 2512, legal = 2543; time = 0.00s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 2543, spread = 2543, legal = 2543; time = 0.01s
Info:     at iteration #12, type GSR: wirelen solved = 2543, spread = 2543, legal = 2543; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 1033, spread = 2217, legal = 2305; time = 0.02s
Info:     at iteration #13, type SLICE: wirelen solved = 1200, spread = 2309, legal = 2371; time = 0.02s
Info:     at iteration #13, type GND: wirelen solved = 2371, spread = 2371, legal = 2371; time = 0.01s
Info:     at iteration #13, type VCC: wirelen solved = 2371, spread = 2371, legal = 2371; time = 0.01s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 2346, spread = 2346, legal = 2350; time = 0.01s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 2338, spread = 2338, legal = 2344; time = 0.01s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 2306, spread = 2327, legal = 2328; time = 0.01s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 2328, spread = 2328, legal = 2328; time = 0.01s
Info:     at iteration #13, type GSR: wirelen solved = 2328, spread = 2328, legal = 2328; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 977, spread = 2821, legal = 2898; time = 0.02s
Info:     at iteration #14, type SLICE: wirelen solved = 1256, spread = 2296, legal = 2424; time = 0.02s
Info:     at iteration #14, type GND: wirelen solved = 2424, spread = 2424, legal = 2424; time = 0.01s
Info:     at iteration #14, type VCC: wirelen solved = 2424, spread = 2424, legal = 2424; time = 0.01s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 2385, spread = 2406, legal = 2412; time = 0.01s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 2397, spread = 2397, legal = 2397; time = 0.01s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 2370, spread = 2371, legal = 2394; time = 0.01s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 2394, spread = 2394, legal = 2394; time = 0.00s
Info:     at iteration #14, type GSR: wirelen solved = 2394, spread = 2394, legal = 2394; time = 0.00s
Info:     at iteration #14, type ALL: wirelen solved = 1063, spread = 2823, legal = 2901; time = 0.02s
Info:     at iteration #15, type SLICE: wirelen solved = 1404, spread = 3020, legal = 3027; time = 0.02s
Info:     at iteration #15, type GND: wirelen solved = 3027, spread = 3027, legal = 3027; time = 0.00s
Info:     at iteration #15, type VCC: wirelen solved = 3027, spread = 3027, legal = 3027; time = 0.00s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 2945, spread = 2945, legal = 2949; time = 0.00s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 2917, spread = 2917, legal = 2919; time = 0.01s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 2889, spread = 2897, legal = 2926; time = 0.00s
Info:     at iteration #15, type MUX2_LUT7: wirelen solved = 2921, spread = 2921, legal = 2921; time = 0.00s
Info:     at iteration #15, type GSR: wirelen solved = 2921, spread = 2921, legal = 2921; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 1168, spread = 2526, legal = 2618; time = 0.02s
Info:     at iteration #16, type SLICE: wirelen solved = 1322, spread = 2399, legal = 2489; time = 0.01s
Info:     at iteration #16, type GND: wirelen solved = 2489, spread = 2489, legal = 2489; time = 0.00s
Info:     at iteration #16, type VCC: wirelen solved = 2489, spread = 2489, legal = 2489; time = 0.00s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 2461, spread = 2506, legal = 2505; time = 0.00s
Info:     at iteration #16, type MUX2_LUT6: wirelen solved = 2504, spread = 2504, legal = 2507; time = 0.00s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 2493, spread = 2501, legal = 2515; time = 0.00s
Info:     at iteration #16, type MUX2_LUT7: wirelen solved = 2515, spread = 2515, legal = 2515; time = 0.00s
Info:     at iteration #16, type GSR: wirelen solved = 2515, spread = 2515, legal = 2515; time = 0.00s
Info:     at iteration #16, type ALL: wirelen solved = 1110, spread = 2915, legal = 2969; time = 0.01s
Info:     at iteration #17, type SLICE: wirelen solved = 1407, spread = 2494, legal = 2630; time = 0.01s
Info:     at iteration #17, type GND: wirelen solved = 2630, spread = 2630, legal = 2630; time = 0.00s
Info:     at iteration #17, type VCC: wirelen solved = 2630, spread = 2630, legal = 2630; time = 0.00s
Info:     at iteration #17, type MUX2_LUT5: wirelen solved = 2581, spread = 2583, legal = 2599; time = 0.00s
Info:     at iteration #17, type MUX2_LUT6: wirelen solved = 2578, spread = 2578, legal = 2582; time = 0.00s
Info:     at iteration #17, type MUX2_LUT8: wirelen solved = 2549, spread = 2556, legal = 2567; time = 0.01s
Info:     at iteration #17, type MUX2_LUT7: wirelen solved = 2567, spread = 2567, legal = 2567; time = 0.00s
Info:     at iteration #17, type GSR: wirelen solved = 2567, spread = 2567, legal = 2567; time = 0.00s
Info:     at iteration #17, type ALL: wirelen solved = 1181, spread = 2796, legal = 2849; time = 0.01s
Info: HeAP Placer Time: 1.37s
Info:   of which solving equations: 1.10s
Info:   of which spreading cells: 0.08s
Info:   of which strict legalisation: 0.06s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 211, wirelen = 2305
Info:   at iteration #5: temp = 0.000000, timing cost = 84, wirelen = 1727
Info:   at iteration #10: temp = 0.000000, timing cost = 112, wirelen = 1612
Info:   at iteration #15: temp = 0.000000, timing cost = 105, wirelen = 1562
Info:   at iteration #17: temp = 0.000000, timing cost = 148, wirelen = 1557 
Info: SA placement time 0.63s

Info: Max frequency for clock 'ADDER.clk': 68.67 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 20.80 ns
Info: Max delay <async>           -> posedge ADDER.clk: 17.67 ns
Info: Max delay posedge ADDER.clk -> <async>          : 16.06 ns

Info: Slack histogram:
Info:  legend: * represents 7 endpoint(s)
Info:          + represents [1,7) endpoint(s)
Info: [ 62533,  63534) |+
Info: [ 63534,  64535) |+
Info: [ 64535,  65536) | 
Info: [ 65536,  66537) |*+
Info: [ 66537,  67538) |+
Info: [ 67538,  68539) |*+
Info: [ 68539,  69540) |+
Info: [ 69540,  70541) |+
Info: [ 70541,  71542) |*+
Info: [ 71542,  72543) |*+
Info: [ 72543,  73544) |**+
Info: [ 73544,  74545) |**+
Info: [ 74545,  75546) |***+
Info: [ 75546,  76547) |**+
Info: [ 76547,  77548) |***+
Info: [ 77548,  78549) |**********+
Info: [ 78549,  79550) |*******+
Info: [ 79550,  80551) |***********************************+
Info: [ 80551,  81552) |******************************+
Info: [ 81552,  82553) |************************************************************ 
Info: Checksum: 0xe224dc37
Info: Find global nets...
Info: Routing globals...
Info:   Route net ADDER.clk, use clock #0.
Info:   Net ADDER.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2454 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      124        875 |  124   875 |      1624|       0.29       0.29|
Info:       2000 |      188       1811 |   64   936 |       698|       4.44       4.73|
Info:       2797 |      238       2559 |   50   748 |         0|       5.99      10.71|
Info: Routing complete.
Info: Router1 time 10.71s
Info: Checksum: 0xa09169c7

Info: Critical path report for clock 'ADDER.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source FSM.num2_DFFRE_Q_5_D_LUT2_F_LC.Q
Info:  1.4  1.9    Net num2[6] budget 82.875336 ns (26,11) -> (27,7)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:17.19-17.23
Info:  1.0  2.9  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT1_F_LC.F
Info:  0.3  3.3    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0 budget 13.345720 ns (27,7) -> (27,7)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  3.4  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3  3.8    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 13.345721 ns (27,7) -> (27,7)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  4.1  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  4.4    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 13.345721 ns (27,7) -> (27,7)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  5.0  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  5.3    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1 budget 13.345721 ns (27,7) -> (27,7)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  6.0  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_LC.OF
Info:  0.9  6.9    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0[2] budget 13.345722 ns (27,7) -> (30,7)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT3_F_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  8.0  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT3_F_LC.F
